5039>
<8C91> <5026>
<8E92> <8CDC>
<8E93> <96CC>
<8E94> <98FC>
<8E95> <6B6F>
<8E96> <4E8B>
<8E97> <4F3C>
<8E98> <4F8D>
<8E99> <5150>
<8E9A> <5B57>
<8E9B> <5BFA>
<8E9C> <6148>
<8E9D> <6301>
<8E9E> <6642>
<8E9F> <6B21>
<8EA0> <6ECB>
<8EA1> <6CBB>
<8EA2> <723E>
<8EA3> <74BD>
<8EA4> <75D4>
<8EA5> <78C1>
<8EA6> <793A>
<8EA7> <800C>
<8EA8> <8033>
<8EA9> <81EA>
<8EAA> <8494>
<8EAB> <8F9E>
<8EAC> <6C50>
<8EAD> <9E7F>
<8EAE> <5F0F>
<8EAF> <8B58>
<8EB0> <9D2B>
<8EB1> <7AFA>
<8EB2> <8EF8>
<8EB3> <5B8D>
<8EB4> <96EB>
<8EB5> <4E03>
<8EB6> <53F1>
<8EB7> <57F7>
<8EB8> <5931>
<8EB9> <5AC9>
<8EBA> <5BA4>
<8EBB> <6089>
<8EBC> <6E7F>
<8EBD> <6F06>
<8EBE> <75BE>
<8EBF> <8CEA>
<8EC0> <5B9F>
<8EC1> <8500>
<8EC2> <7BE0>
<8EC3> <5072>
<8EC4> <67F4>
<8EC5> <829D>
<8EC6> <5C61>
<8EC7> <854A>
<8EC8> <7E1E>
<8EC9> <820E>
endbfchar

100 beginbfchar
<8ECA> <5199>
<8ECB> <5C04>
<8ECC> <6368>
<8ECD> <8D66>
<8ECE> <659C>
<8ECF> <716E>
<8ED0> <793E>
<8ED1> <7D17>
<8ED2> <8005>
<8ED3> <8B1D>
<8ED4> <8ECA>
<8ED5> <906E>
<8ED6> <86C7>
<8ED7> <90AA>
<8ED8> <501F>
<8ED9> <52FA>
<8EDA> <5C3A>
<8EDB> <6753>
<8EDC> <707C>
<8EDD> <7235>
<8EDE> <914C>
<8EDF> <91C8>
<8EE0> <932B>
<8EE1> <82E5>
<8EE2> <5BC2>
<8EE3> <5F31>
<8EE4> <60F9>
<8EE5> <4E3B>
<8EE6> <53D6>
<8EE7> <5B88>
<8EE8> <624B>
<8EE9> <6731>
<8EEA> <6B8A>
<8EEB> <72E9>
<8EEC> <73E0>
<8EED> <7A2E>
<8EEE> <816B>
<8EEF> <8DA3>
<8EF0> <9152>
<8EF1> <9996>
<8EF2> <5112>
<8EF3> <53D7>
<8EF4> <546A>
<8EF5> <5BFF>
<8EF6> <6388>
<8EF7> <6A39>
<8EF8> <7DAC>
<8EF9> <9700>
<8EFA> <56DA>
<8EFB> <53CE>
<8EFC> <5468>
<8F40> <5B97>
<8F41> <5C31>
<8F42> <5DDE>
<8F43> <4FEE>
<8F44> <6101>
<8F45> <62FE>
<8F46> <6D32>
<8F47> <79C0>
<8F48> <79CB>
<8F49> <7D42>
<8F4A> <7E4D>
<8F4B> <7FD2>
<8F4C> <81ED>
<8F4D> <821F>
<8F4E> <8490>
<8F4F> <8846>
<8F50> <8972>
<8F51> <8B90>
<8F52> <8E74>
<8F53> <8F2F>
<8F54> <9031>
<8F55> <914B>
<8F56> <916C>
<8F57> <96C6>
<8F58> <919C>
<8F59> <4EC0>
<8F5A> <4F4F>
<8F5B> <5145>
<8F5C> <5341>
<8F5D> <5F93>
<8F5E> <620E>
<8F5F> <67D4>
<8F60> <6C41>
<8F61> <6E0B>
<8F62> <7363>
<8F63> <7E26>
<8F64> <91CD>
<8F65> <9283>
<8F66> <53D4>
<8F67> <5919>
<8F68> <5BBF>
<8F69> <6DD1>
<8F6A> <795D>
<8F6B> <7E2E>
<8F6C> <7C9B>
<8F6D> <587E>
<8F6E> <719F>
<8F6F> <51FA>
<8F70> <8853>
endbfchar

100 beginbfchar
<8F71> <8FF0>
<8F72> <4FCA>
<8F73> <5CFB>
<8F74> <6625>
<8F75> <77AC>
<8F76> <7AE3>
<8F77> <821C>
<8F78> <99FF>
<8F79> <51C6>
<8F7A> <5FAA>
<8F7B> <65EC>
<8F7C> <696F>
<8F7D> <6B89>
<8F7E> <6DF3>
<8F80> <6E96>
<8F81> <6F64>
<8F82> <76FE>
<8F83> <7D14>
<8F84> <5DE1>
<8F85> <9075>
<8F86> <9187>
<8F87> <9806>
<8F88> <51E6>
<8F89> <521D>
<8F8A> <6240>
<8F8B> <6691>
<8F8C> <66D9>
<8F8D> <6E1A>
<8F8E> <5EB6>
<8F8F> <7DD2>
<8F90> <7F72>
<8F91> <66F8>
<8F92> <85AF>
<8F93> <85F7>
<8F94> <8AF8>
<8F95> <52A9>
<8F96> <53D9>
<8F97> <5973>
<8F98> <5E8F>
<8F99> <5F90>
<8F9A> <6055>
<8F9B> <92E4>
<8F9C> <9664>
<8F9D> <50B7>
<8F9E> <511F>
<8F9F> <52DD>
<8FA0> <5320>
<8FA1> <5347>
<8FA2> <53EC>
<8FA3> <54E8>
<8FA4> <5546>
<8FA5> <5531>
<8FA6> <5617>
<8FA7> <5968>
<8FA8> <59BE>
<8FA9> <5A3C>
<8FAA> <5BB5>
<8FAB> <5C06>
<8FAC> <5C0F>
<8FAD> <5C11>
<8FAE> <5C1A>
<8FAF> <5E84>
<8FB0> <5E8A>
<8FB1> <5EE0>
<8FB2> <5F70>
<8FB3> <627F>
<8FB4> <6284>
<8FB5> <62DB>
<8FB6> <638C>
<8FB7> <6377>
<8FB8> <6607>
<8FB9> <660C>
<8FBA> <662D>
<8FBB> <6676>
<8FBC> <677E>
<8FBD> <68A2>
<8FBE> <6A1F>
<8FBF> <6A35>
<8FC0> <6CBC>
<8FC1> <6D88>
<8FC2> <6E09>
<8FC3> <6E58>
<8FC4> <713C>
<8FC5> <7126>
<8FC6> <7167>
<8FC7> <75C7>
<8FC8> <7701>
<8FC9> <785D>
<8FCA> <7901>
<8FCB> <7965>
<8FCC> <79F0>
<8FCD> <7AE0>
<8FCE> <7B11>
<8FCF> <7CA7>
<8FD0> <7D39>
<8FD1> <8096>
<8FD2> <83D6>
<8FD3> <848B>
<8FD4> <8549>
<8FD5> <885D>
endbfchar

100 beginbfchar
<8FD6> <88F3>
<8FD7> <8A1F>
<8FD8> <8A3C>
<8FD9> <8A54>
<8FDA> <8A73>
<8FDB> <8C61>
<8FDC> <8CDE>
<8FDD> <91A4>
<8FDE> <9266>
<8FDF> <937E>
<8FE0> <9418>
<8FE1> <969C>
<8FE2> <9798>
<8FE3> <4E0A>
<8FE4> <4E08>
<8FE5> <4E1E>
<8FE6> <4E57>
<8FE7> <5197>
<8FE8> <5270>
<8FE9> <57CE>
<8FEA> <5834>
<8FEB> <58CC>
<8FEC> <5B22>
<8FED> <5E38>
<8FEE> <60C5>
<8FEF> <64FE>
<8FF0> <6761>
<8FF1> <6756>
<8FF2> <6D44>
<8FF3> <72B6>
<8FF4> <7573>
<8FF5> <7A63>
<8FF6> <84B8>
<8FF7> <8B72>
<8FF8> <91B8>
<8FF9> <9320>
<8FFA> <5631>
<8FFB> <57F4>
<8FFC> <98FE>
<9040> <62ED>
<9041> <690D>
<9042> <6B96>
<9043> <71ED>
<9044> <7E54>
<9045> <8077>
<9046> <8272>
<9047> <89E6>
<9048> <98DF>
<9049> <8755>
<904A> <8FB1>
<904B> <5C3B>
<904C> <4F38>
<904D> <4FE1>
<904E> <4FB5>
<904F> <5507>
<9050> <5A20>
<9051> <5BDD>
<9052> <5BE9>
<9053> <5FC3>
<9054> <614E>
<9055> <632F>
<9056> <65B0>
<9057> <664B>
<9058> <68EE>
<9059> <699B>
<905A> <6D78>
<905B> <6DF1>
<905C> <7533>
<905D> <75B9>
<905E> <771F>
<905F> <795E>
<9060> <79E6>
<9061> <7D33>
<9062> <81E3>
<9063> <82AF>
<9064> <85AA>
<9065> <89AA>
<9066> <8A3A>
<9067> <8EAB>
<9068> <8F9B>
<9069> <9032>
<906A> <91DD>
<906B> <9707>
<906C> <4EBA>
<906D> <4EC1>
<906E> <5203>
<906F> <5875>
<9070> <58EC>
<9071> <5C0B>
<9072> <751A>
<9073> <5C3D>
<9074> <814E>
<9075> <8A0A>
<9076> <8FC5>
<9077> <9663>
<9078> <976D>
<9079> <7B25>
<907A> <8ACF>
<907B> <9808>
<907C> <9162>
endbfchar

100 beginbfchar
<907D> <56F3>
<907E> <53A8>
<9080> <9017>
<9081> <5439>
<9082> <5782>
<9083> <5E25>
<9084> <63A8>
<9085> <6C34>
<9086> <708A>
<9087> <7761>
<9088> <7C8B>
<9089> <7FE0>
<908A> <8870>
<908B> <9042>
<908C> <9154>
<908D> <9310>
<908E> <9318>
<908F> <968F>
<9090> <745E>
<9091> <9AC4>
<9092> <5D07>
<9093> <5D69>
<9094> <6570>
<9095> <67A2>
<9096> <8DA8>
<9097> <96DB>
<9098> <636E>
<9099> <6749>
<909A> <6919>
<909B> <83C5>
<909C> <9817>
<909D> <96C0>
<909E> <88FE>
<909F> <6F84>
<90A0> <647A>
<90A1> <5BF8>
<90A2> <4E16>
<90A3> <702C>
<90A4> <755D>
<90A5> <662F>
<90A6> <51C4>
<90A7> <5236>
<90A8> <52E2>
<90A9> <59D3>
<90AA> <5F81>
<90AB> <6027>
<90AC> <6210>
<90AD> <653F>
<90AE> <6574>
<90AF> <661F>
<90B0> <6674>
<90B1> <68F2>
<90B2> <6816>
<90B3> <6B63>
<90B4> <6E05>
<90B5> <7272>
<90B6> <751F>
<90B7> <76DB>
<90B8> <7CBE>
<90B9> <8056>
<90BA> <58F0>
<90BB> <88FD>
<90BC> <897F>
<90BD> <8AA0>
<90BE> <8A93>
<90BF> <8ACB>
<90C0> <901D>
<90C1> <9192>
<90C2> <9752>
<90C3> <9759>
<90C4> <6589>
<90C5> <7A0E>
<90C6> <8106>
<90C7> <96BB>
<90C8> <5E2D>
<90C9> <60DC>
<90CA> <621A>
<90CB> <65A5>
<90CC> <6614>
<90CD> <6790>
<90CE> <77F3>
<90CF> <7A4D>
<90D0> <7C4D>
<90D1> <7E3E>
<90D2> <810A>
<90D3> <8CAC>
<90D4> <8D64>
<90D5> <8DE1>
<90D6> <8E5F>
<90D7> <78A9>
<90D8> <5207>
<90D9> <62D9>
<90DA> <63A5>
<90DB> <6442>
<90DC> <6298>
<90DD> <8A2D>
<90DE> <7A83>
<90DF> <7BC0>
<90E0> <8AAC>
<90E1> <96EA>
endbfchar

100 beginbfchar
<90E2> <7D76>
<90E3> <820C>
<90E4> <8749>
<90E5> <4ED9>
<90E6> <5148>
<90E7> <5343>
<90E8> <5360>
<90E9> <5BA3>
<90EA> <5C02>
<90EB> <5C16>
<90EC> <5DDD>
<90ED> <6226>
<90EE> <6247>
<90EF> <64B0>
<90F0> <6813>
<90F1> <6834>
<90F2> <6CC9>
<90F3> <6D45>
<90F4> <6D17>
<90F5> <67D3>
<90F6> <6F5C>
<90F7> <714E>
<90F8> <717D>
<90F9> <65CB>
<90FA> <7A7F>
<90FB> <7BAD>
<90FC> <7DDA>
<9140> <7E4A>
<9141> <7FA8>
<9142> <817A>
<9143> <821B>
<9144> <8239>
<9145> <85A6>
<9146> <8A6E>
<9147> <8CCE>
<9148> <8DF5>
<9149> <9078>
<914A> <9077>
<914B> <92AD>
<914C> <9291>
<914D> <9583>
<914E> <9BAE>
<914F> <524D>
<9150> <5584>
<9151> <6F38>
<9152> <7136>
<9153> <5168>
<9154> <7985>
<9155> <7E55>
<9156> <81B3>
<9157> <7CCE>
<9158> <564C>
<9159> <5851>
<915A> <5CA8>
<915B> <63AA>
<915C> <66FE>
<915D> <66FD>
<915E> <695A>
<915F> <72D9>
<9160> <758F>
<9161> <758E>
<9162> <790E>
<9163> <7956>
<9164> <79DF>
<9165> <7C97>
<9166> <7D20>
<9167> <7D44>
<9168> <8607>
<9169> <8A34>
<916A> <963B>
<916B> <9061>
<916C> <9F20>
<916D> <50E7>
<916E> <5275>
<916F> <53CC>
<9170> <53E2>
<9171> <5009>
<9172> <55AA>
<9173> <58EE>
<9174> <594F>
<9175> <723D>
<9176> <5B8B>
<9177> <5C64>
<9178> <531D>
<9179> <60E3>
<917A> <60F3>
<917B> <635C>
<917C> <6383>
<917D> <633F>
<917E> <63BB>
<9180> <64CD>
<9181> <65E9>
<9182> <66F9>
<9183> <5DE3>
<9184> <69CD>
<9185> <69FD>
<9186> <6F15>
<9187> <71E5>
<9188> <4E89>
<9189> <75E9>
endbfchar

100 beginbfchar
<918A> <76F8>
<918B> <7A93>
<918C> <7CDF>
<918D> <7DCF>
<918E> <7D9C>
<918F> <8061>
<9190> <8349>
<9191> <8358>
<9192> <846C>
<9193> <84BC>
<9194> <85FB>
<9195> <88C5>
<9196> <8D70>
<9197> <9001>
<9198> <906D>
<9199> <9397>
<919A> <971C>
<919B> <9A12>
<919C> <50CF>
<919D> <5897>
<919E> <618E>
<919F> <81D3>
<91A0> <8535>
<91A1> <8D08>
<91A2> <9020>
<91A3> <4FC3>
<91A4> <5074>
<91A5> <5247>
<91A6> <5373>
<91A7> <606F>
<91A8> <6349>
<91A9> <675F>
<91AA> <6E2C>
<91AB> <8DB3>
<91AC> <901F>
<91AD> <4FD7>
<91AE> <5C5E>
<91AF> <8CCA>
<91B0> <65CF>
<91B1> <7D9A>
<91B2> <5352>
<91B3> <8896>
<91B4> <5176>
<91B5> <63C3>
<91B6> <5B58>
<91B7> <5B6B>
<91B8> <5C0A>
<91B9> <640D>
<91BA> <6751>
<91BB> <905C>
<91BC> <4ED6>
<91BD> <591A>
<91BE> <592A>
<91BF> <6C70>
<91C0> <8A51>
<91C1> <553E>
<91C2> <5815>
<91C3> <59A5>
<91C4> <60F0>
<91C5> <6253>
<91C6> <67C1>
<91C7> <8235>
<91C8> <6955>
<91C9> <9640>
<91CA> <99C4>
<91CB> <9A28>
<91CC> <4F53>
<91CD> <5806>
<91CE> <5BFE>
<91CF> <8010>
<91D0> <5CB1>
<91D1> <5E2F>
<91D2> <5F85>
<91D3> <6020>
<91D4> <614B>
<91D5> <6234>
<91D6> <66FF>
<91D7> <6CF0>
<91D8> <6EDE>
<91D9> <80CE>
<91DA> <817F>
<91DB> <82D4>
<91DC> <888B>
<91DD> <8CB8>
<91DE> <9000>
<91DF> <902E>
<91E0> <968A>
<91E1> <9EDB>
<91E2> <9BDB>
<91E3> <4EE3>
<91E4> <53F0>
<91E5> <5927>
<91E6> <7B2C>
<91E7> <918D>
<91E8> <984C>
<91E9> <9DF9>
<91EA> <6EDD>
<91EB> <7027>
<91EC> <5353>
<91ED> <5544>
endbfchar

100 beginbfchar
<91EE> <5B85>
<91EF> <6258>
<91F0> <629E>
<91F1> <62D3>
<91F2> <6CA2>
<91F3> <6FEF>
<91F4> <7422>
<91F5> <8A17>
<91F6> <9438>
<91F7> <6FC1>
<91F8> <8AFE>
<91F9> <8338>
<91FA> <51E7>
<91FB> <86F8>
<91FC> <53EA>
<9240> <53E9>
<9241> <4F46>
<9242> <9054>
<9243> <8FB0>
<9244> <596A>
<9245> <8131>
<9246> <5DFD>
<9247> <7AEA>
<9248> <8FBF>
<9249> <68DA>
<924A> <8C37>
<924B> <72F8>
<924C> <9C48>
<924D> <6A3D>
<924E> <8AB0>
<924F> <4E39>
<9250> <5358>
<9251> <5606>
<9252> <5766>
<9253> <62C5>
<9254> <63A2>
<9255> <65E6>
<9256> <6B4E>
<9257> <6DE1>
<9258> <6E5B>
<9259> <70AD>
<925A> <77ED>
<925B> <7AEF>
<925C> <7BAA>
<925D> <7DBB>
<925E> <803D>
<925F> <80C6>
<9260> <86CB>
<9261> <8A95>
<9262> <935B>
<9263> <56E3>
<9264> <58C7>
<9265> <5F3E>
<9266> <65AD>
<9267> <6696>
<9268> <6A80>
<9269> <6BB5>
<926A> <7537>
<926B> <8AC7>
<926C> <5024>
<926D> <77E5>
<926E> <5730>
<926F> <5F1B>
<9270> <6065>
<9271> <667A>
<9272> <6C60>
<9273> <75F4>
<9274> <7A1A>
<9275> <7F6E>
<9276> <81F4>
<9277> <8718>
<9278> <9045>
<9279> <99B3>
<927A> <7BC9>
<927B> <755C>
<927C> <7AF9>
<927D> <7B51>
<927E> <84C4>
<9280> <9010>
<9281> <79E9>
<9282> <7A92>
<9283> <8336>
<9284> <5AE1>
<9285> <7740>
<9286> <4E2D>
<9287> <4EF2>
<9288> <5B99>
<9289> <5FE0>
<928A> <62BD>
<928B> <663C>
<928C> <67F1>
<928D> <6CE8>
<928E> <866B>
<928F> <8877>
<9290> <8A3B>
<9291> <914E>
<9292> <92F3>
<9293> <99D0>
<9294> <6A17>
<9295> <7026>
endbfchar

100 beginbfchar
<9296> <732A>
<9297> <82E7>
<9298> <8457>
<9299> <8CAF>
<929A> <4E01>
<929B> <5146>
<929C> <51CB>
<929D> <558B>
<929E> <5BF5>
<929F> <5E16>
<92A0> <5E33>
<92A1> <5E81>
<92A2> <5F14>
<92A3> <5F35>
<92A4> <5F6B>
<92A5> <5FB4>
<92A6> <61F2>
<92A7> <6311>
<92A8> <66A2>
<92A9> <671D>
<92AA> <6F6E>
<92AB> <7252>
<92AC> <753A>
<92AD> <773A>
<92AE> <8074>
<92AF> <8139>
<92B0> <8178>
<92B1> <8776>
<92B2> <8ABF>
<92B3> <8ADC>
<92B4> <8D85>
<92B5> <8DF3>
<92B6> <929A>
<92B7> <9577>
<92B8> <9802>
<92B9> <9CE5>
<92BA> <52C5>
<92BB> <6357>
<92BC> <76F4>
<92BD> <6715>
<92BE> <6C88>
<92BF> <73CD>
<92C0> <8CC3>
<92C1> <93AE>
<92C2> <9673>
<92C3> <6D25>
<92C4> <589C>
<92C5> <690E>
<92C6> <69CC>
<92C7> <8FFD>
<92C8> <939A>
<92C9> <75DB>
<92CA> <901A>
<92CB> <585A>
<92CC> <6802>
<92CD> <63B4>
<92CE> <69FB>
<92CF> <4F43>
<92D0> <6F2C>
<92D1> <67D8>
<92D2> <8FBB>
<92D3> <8526>
<92D4> <7DB4>
<92D5> <9354>
<92D6> <693F>
<92D7> <6F70>
<92D8> <576A>
<92D9> <58F7>
<92DA> <5B2C>
<92DB> <7D2C>
<92DC> <722A>
<92DD> <540A>
<92DE> <91E3>
<92DF> <9DB4>
<92E0> <4EAD>
<92E1> <4F4E>
<92E2> <505C>
<92E3> <5075>
<92E4> <5243>
<92E5> <8C9E>
<92E6> <5448>
<92E7> <5824>
<92E8> <5B9A>
<92E9> <5E1D>
<92EA> <5E95>
<92EB> <5EAD>
<92EC> <5EF7>
<92ED> <5F1F>
<92EE> <608C>
<92EF> <62B5>
<92F0> <633A>
<92F1> <63D0>
<92F2> <68AF>
<92F3> <6C40>
<92F4> <7887>
<92F5> <798E>
<92F6> <7A0B>
<92F7> <7DE0>
<92F8> <8247>
<92F9> <8A02>
endbfchar

100 beginbfchar
<92FA> <8AE6>
<92FB> <8E44>
<92FC> <9013>
<9340> <90B8>
<9341> <912D>
<9342> <91D8>
<9343> <9F0E>
<9344> <6CE5>
<9345> <6458>
<9346> <64E2>
<9347> <6575>
<9348> <6EF4>
<9349> <7684>
<934A> <7B1B>
<934B> <9069>
<934C> <93D1>
<934D> <6EBA>
<934E> <54F2>
<934F> <5FB9>
<9350> <64A4>
