<3046>
<0211> <3048>
<0549> <5be1>
<054a> <79d1>
<054b> <6687>
<054c> <679c>
<054d> <67b6>
<054e> <6b4c>
<054f> <6cb3>
<0550> <706b>
<0551> <73c2>
<0552> <798d>
<0553> <79be>
<0554> <7a3c>
<0555> <7b87>
<0556> <82b1>
<0557> <82db>
<0558> <8304>
<0559> <8377>
<055a> <83ef>
<055b> <83d3>
<055c> <8766>
<055d> <8ab2>
<055e> <5629>
<055f> <8ca8>
<0560> <8fe6db40dd00>
<0561> <904e>
<0562> <971e>
<0563> <868a>
<0564> <4fc4>
<0565> <5ce8>
<0566> <6211>
<0567> <7259db40dd00>
<0568> <753b>
<0569> <81e5>
<056a> <82bd>
<056b> <86fe>
<056c> <8cc0>
<056d> <96c5>
<056e> <9913>
<056f> <99d5>
<0570> <4ecb>
<0571> <4f1a>
<0572> <89e3>
<0573> <56de>
<0574> <584a>
<0575> <58ca>
<0576> <5efbdb40dd00>
<0577> <5feb>
<0578> <602a>
<0579> <6094>
<057a> <6062db40dd00>
<057b> <61d0>
<057c> <6212>
<057d> <62d0>
<057e> <6539>
<057f> <9b41>
<0580> <6666db40dd00>
<0581> <68b0>
<0582> <6d77>
<0583> <7070>
<0584> <754c>
<0585> <7686>
<0586> <7d75>
<0587> <82a5>
<0588> <87f9>
<0589> <958b>
<058a> <968e>
<058b> <8c9d>
<058c> <51f1>
<058d> <52be>
<058e> <5916>
<058f> <54b3>
<0590> <5bb3>
<0591> <5d16>
<0592> <6168>
<0593> <6982>
<0594> <6daf>
<0595> <788d>
<0596> <84cb>
<0597> <8857>
<0598> <8a72>
<0599> <93a7>
<059a> <9ab8>
<059b> <6d6c>
<059c> <99a8>
<059d> <86d9>
<059e> <57a3>
<059f> <67ff>
<05a0> <86ce>
<05a1> <920e>
<05a2> <5283>
<05a3> <5687>
<05a4> <5404>
<05a5> <5ed3>
<05a6> <62e1>
<05a7> <64b9>
<05a8> <683c>
<05a9> <6838>
<05aa> <6bbb>
<05ab> <7372>
<05ac> <78ba>
endbfchar

100 beginbfchar
<05ad> <7a6b>
<05ae> <899a>
<05af> <89d2>
<05b0> <8d6b>
<05b1> <8f03>
<05b2> <90ed>
<05b3> <95a3>
<05b4> <9694>
<05b5> <9769>
<05b6> <5b66>
<05b7> <5cb3>
<05b8> <697d>
<05bb> <639b>
<05bc> <7b20>
<05bd> <6a2b>
<05be> <6a7f>
<05bf> <68b6>
<05c0> <9c0d>
<05c1> <6f5f>
<05c2> <5272>
<05c3> <559d>
<05c4> <6070>
<05c5> <62ec>
<05c6> <6d3b>
<05c7> <6e07>
<05c8> <6ed1>
<05c9> <845bdb40dd00>
<05ca> <8910>
<05cb> <8f44>
<05cc> <4e14>
<05cd> <9c39>
<05ce> <53f6>
<05cf> <691b>
<05d0> <6a3a>
<05d1> <9784db40dd00>
<05d2> <682a>
<05d3> <515c>
<05d4> <7ac3>
<05d5> <84b2>
<05d6> <91dcdb40dd00>
<05d7> <938c>
<05d8> <565b>
<05d9> <9d28>
<05da> <6822>
<05db> <8305>
<05dc> <8431>
<05dd> <7ca5>
<05de> <5208>
<05df> <82c5>
<05e0> <74e6>
<05e1> <4e7e>
<05e2> <4f83>
<05e3> <51a0>
<05e4> <5bd2>
<05e5> <520a>
<05e6> <52d8>
<05e7> <52e7>
<05e8> <5dfb>
<05e9> <559a>
<05ea> <582a>
<05eb> <59e6>
<05ec> <5b8c>
<05ed> <5b98>
<05ee> <5bdb>
<05ef> <5e72>
<05f0> <5e79>
<05f1> <60a3>
<05f2> <611f>
<05f3> <6163>
<05f4> <61be>
<05f5> <63db>
<05f6> <6562>
<05f7> <67d1>
<05f8> <6853>
<05f9> <68fa>
<05fa> <6b3e>
<05fb> <6b53>
<05fc> <6c57>
<05fd> <6f22>
<05fe> <6f97>
<05ff> <6f45>
<0600> <74b0>
<0601> <7518>
<0602> <76e3>
<0603> <770b>
<0604> <7aff>
<0605> <7ba1>
<0606> <7c21>
<0607> <7de9>
<0608> <7f36>
<0609> <7ff0db40dd00>
<060a> <809d>
<060b> <8266>
<060c> <839e>
<060d> <89b3>
<060e> <8acc>
<060f> <8cab>
<0610> <9084>
<0611> <9451>
<0612> <9593>
endbfchar

100 beginbfchar
<0613> <9591>
<0614> <95a2>
<0615> <9665>
<0616> <97d3>
<0617> <9928>
<0618> <8218>
<0619> <4e38>
<061a> <542b>
<061b> <5cb8>
<061c> <5dcc>
<061d> <73a9>
<061e> <764c>
<061f> <773c>
<0620> <5ca9>
<0621> <7febdb40dd00>
<0622> <8d0b>
<0623> <96c1>
<0624> <9811>
<0625> <9854>
<0626> <9858>
<0627> <4f01>
<0628> <4f0e>
<0629> <5371>
<062a> <559c>
<062b> <5668>
<062c> <57fa>
<062d> <5947>
<062e> <5b09>
<062f> <5bc4>
<0630> <5c90>
<0631> <5e0c>
<0632> <5e7e>
<0633> <5fcc>
<0634> <63ee>
<0635> <673a>
<0636> <65d7>
<0637> <65e2>
<0638> <671f>
<0639> <68cb>
<063a> <68c4>
<063b> <6a5f>
<063c> <5e30>
<063d> <6bc5>
<063e> <6c17>
<063f> <6c7d>
<0640> <757f>
<0641> <7948>
<0642> <5b63>
<0643> <7a00>
<0644> <7d00>
<0645> <5fbddb40dd00>
<0646> <898f>
<0647> <8a18>
<0648> <8cb4>
<0649> <8d77>
<064a> <8ecc>
<064b> <8f1d>
<064c> <98e2>
<064d> <9a0e>
<064e> <9b3c>
<064f> <4e80>
<0650> <507d>
<0651> <5100>
<0652> <5993>
<0653> <5b9c>
<0654> <622f>
<0655> <6280>
<0656> <64ec>
<0657> <6b3a>
<0658> <72a0>
<0659> <7591>
<065a> <7947db40dd00>
<065b> <7fa9>
<065c> <87fb>
<065d> <8abc>
<065e> <8b70>
<065f> <63ac>
<0660> <83ca>
<0661> <97a0>
<0662> <5409>
<0663> <5403>
<0664> <55ab>
<0665> <6854>
<0666> <6a58>
<0667> <8a70>
<0668> <7827>
<0669> <6775>
<066a> <9ecd>
<066b> <5374>
<066c> <5ba2>
<066d> <811a>
<066e> <8650>
<066f> <9006>
<0670> <4e18>
<0671> <4e45>
<0672> <4ec7>
<0673> <4f11>
<0674> <53ca>
<0675> <5438>
<0676> <5bae>
endbfchar

100 beginbfchar
<0677> <5f13>
<0678> <6025>
<0679> <6551>
<067a> <673d>
<067b> <6c42>
<067c> <6c72db40dd00>
<067d> <6ce3>
<067e> <7078db40dd00>
<067f> <7403>
<0680> <7a76>
<0681> <7aae>
<0682> <7b08db40dd00>
<0683> <7d1a>
<0684> <7cfe>
<0685> <7d66>
<0686> <65e7>
<0687> <725b>
<0688> <53bb>
<0689> <5c45>
<068a> <5de8>
<068b> <62d2>
<068c> <62e0>
<068d> <6319>
<068e> <6e20>
<068f> <865a>
<0690> <8a31>
<0691> <8ddd>
<0692> <92f8>
<0693> <6f01>
<0694> <79a6>
<0695> <9b5a>
<0696> <4ea8>
<0699> <4f9b>
<069a> <4fa0>
<069b> <50d1>
<069c> <5147>
<069d> <7af6>
<069e> <5171>
<069f> <51f6>
<06a0> <5354>
<06a1> <5321>
<06a2> <537fdb40dd01>
<06a3> <53eb>
<06a4> <55ac>
<06a5> <5883>
<06a6> <5ce1>
<06a7> <5f37>
<06a8> <5f4a>
<06a9> <602f>
<06aa> <6050>
<06ab> <606d>
<06ac> <631f>
<06ad> <6559>
<06ae> <6a4b>
<06af> <6cc1>
<06b0> <72c2>
<06b1> <72ed>
<06b2> <77ef>
<06b3> <80f8>
<06b4> <8105>
<06b5> <8208>
<06b6> <854e>
<06b7> <90f7>
<06b8> <93e1>
<06b9> <97ff>
<06ba> <9957db40dd00>
<06bb> <9a5a>
<06bc> <4ef0>
<06bd> <51dd>
<06be> <5c2d>
<06bf> <6681>
<06c0> <696d>
<06c1> <5c40>
<06c2> <66f2>
<06c3> <6975>
<06c4> <7389>
<06c5> <6850>
<06c6> <7c81>
<06c7> <50c5db40dd00>
<06c8> <52e4>
<06c9> <5747>
<06ca> <5dfe>
<06cb> <9326>
<06cc> <65a4>
<06cd> <6b23>
<06ce> <6b3d>
<06cf> <7434>
<06d0> <7981>
<06d1> <79bd>
<06d2> <7b4b>
<06d3> <7dca>
<06d4> <82b9>
<06d5> <83cc>
<06d6> <887f>
<06d7> <895f>
<06d8> <8b39>
<06d9> <8fd1>
<06da> <91d1>
<06db> <541f>
<06dc> <9280>
endbfchar

100 beginbfchar
<06dd> <4e5d>
<06de> <5036>
<06df> <53e5>
<06e0> <533a>
<06e1> <72d7>
<06e2> <7396>
<06e3> <77e9>
<06e4> <82e6>
<06e5> <8eaf>
<06e6> <99c6>
<06e7> <99c8>
<06e8> <99d2>
<06e9> <5177>
<06ea> <611a>
<06eb> <865e>
<06ec> <55b0db40dd00>
<06ed> <7a7a>
<06ee> <5076>
<06ef> <5bd3>
<06f0> <9047>
<06f1> <9685>
<06f2> <4e32>
<06f3> <6adbdb40dd01>
<06f4> <91e7>
<06f5> <5c51db40dd00>
<06f6> <5c48>
<06f7> <6398>
<06f8> <7a9f>
<06f9> <6c93>
<06fa> <9774>
<06fb> <8f61>
<06fc> <7aaa>
<06fd> <718a>
<06fe> <9688>
<06ff> <7c82db40dd00>
<0700> <6817>
<0701> <7e70>
<0702> <6851>
<0703> <936c>
<0704> <52f2>
<0705> <541b>
<0706> <85ab>
<0707> <8a13>
<0708> <7fa4>
<0709> <8ecd>
<070a> <90e1>
<070b> <5366>
<070c> <8888>
<070d> <7941db40dd00>
<070e> <4fc2>
<070f> <50be>
<0710> <5211>
<0711> <5144>
<0712> <5553>
<0713> <572d>
<0714> <73ea>
<0715> <578b>
<0716> <5951>
<0717> <5f62>
<0718> <5f84>
<0719> <6075>
<071a> <6176>
<071b> <6167>
<071c> <61a9>
<071d> <63b2>
<071e> <643a>
<071f> <656c>
<0720> <666f>
<0721> <6842>
<0722> <6e13>
<0723> <7566>
<0724> <7a3d>
<0725> <7cfb>
<0726> <7d4c>
<0727> <7d99>
<0728> <7e4b>
<0729> <7f6b>
<072a> <830e>
<072b> <834a>
<072c> <86cd>
<072d> <8a08>
<072e> <8a63>
<072f> <8b66>
<0730> <8efd>
<0731> <981a>
<0732> <9d8f>
<0733> <82b8>
<0734> <8fce>
<0735> <9be8>
<0736> <5287>
<0737> <621f>
<0738> <6483>
<0739> <6fc0>
<073a> <9699db40dd00>
<073b> <6841>
<073c> <5091>
<073d> <6b20>
<073e> <6c7a>
<073f> <6f54>
<0740> <7a74>
endbfchar

100 beginbfchar
<0741> <7d50>
<0742> <8840>
<0743> <8a23>
<0744> <6708>
<0745> <4ef6>
<0746> <5039>
<0747> <5026db40dd00>
<0748> <5065>
<0749> <517c>
<074a> <5238>
<074b> <5263>
<074c> <55a7>
<074d> <570f>
<074e> <5805>
<074f> <5acc>
<0750> <5efa>
<0751> <61b2>
<0752> <61f8>
<0753> <62f3>
<0754> <6372db40dd00>
<0755> <691c>
<0756> <6a29>
<0757> <727d>
<0758> <72ac>
<0759> <732e>
<075a> <7814>
<075b> <786f>
<075c> <7d79>
<075d> <770c>
<075e> <80a9>
<075f> <898b>
<0760> <8b19>
<0761> <8ce2>
<0762> <8ed2>
<0763> <9063>
<0764> <9375db40dd00>
<0765> <967a>
<0766> <9855>
<0767> <9a13>
<0768> <9e78>
<0769> <5143>
<076a> <539f>
<076b> <53b3>
<076c> <5e7b>
<076d> <5f26>
<076e> <6e1b>
<076f> <6e90>
<0770> <7384>
<0771> <73fe>
<0772> <7d43>
<0773> <8237>
<0774> <8a00>
<0775> <8afadb40dd00>
<0776> <9650>
<0777> <4e4e>
<0778> <500b>
<0779> <53e4>
<077a> <547c>
<077b> <56fa>
<077c> <59d1>
<077d> <5b64>
<077e> <5df1>
<077f> <5eab>
<0780> <5f27>
<0781> <6238>
<0782> <6545>
<0783> <67af>
<0784> <6e56>
<0785> <72d0>
<0786> <7cca>
<0787> <88b4>
<0788> <80a1>
<0789> <80e1>
<078a> <83f0>
<078b> <864e>
<078c> <8a87>
<078d> <8de8>
<078e> <9237>
<078f> <96c7>
<0790> <9867>
<0791> <9f13>
<0792> <4e94>
<0793> <4e92>
<0794> <4f0d>
<0795> <5348>
<0796> <5449>
<0797> <543e>
<0798> <5a2f>
<0799> <5f8c>
<079a> <5fa1>
<079b> <609f>
<079c> <68a7>
<079d> <6a8e>
<079e> <745a>
<079f> <7881>
<07a0> <8a9e>
<07a1> <8aa4>
<07a2> <8b77>
<07a3> <9190>
<07a4> <4e5e>
endbfchar

100 beginbfchar
<07a5> <9bc9>
<07a6> <4ea4>
<07a7> <4f7c>
<07a8> <4faf>
<07a9> <5019>
<07aa> <5016>
<07ab> <5149>
<07ac> <516c>
<07ad> <529f>
<07ae> <52b9>
<07af> <52fe>
<07b0> <539a>
<07b1> <53e3>
<07b2> <5411>
<07b3> <540e>
<07b4> <5589>
<07b5> <5751>
<07b6> <57a2>
<07b7> <597d>
<07b8> <5b54>
<07b9> <5b5d>
<07ba> <5b8f>
<07bb> <5de5>
<07bc> <5de7>
<07bd> <5df7db40dd00>
<07be> <5e78>
<07bf> <5e83>
<07c0> <5e9a>
<07c1> <5eb7>
<07c2> <5f18>
<07c3> <6052>
<07c4> <614c>
<07c5> <6297>
<07c6> <62d8>
<07c7> <63a7>
<07c8> <653b>
<07c9> <6602>
<07ca> <6643>
<07cb> <66f4>
<07cc> <676d>
<07cd> <6821>
<07ce> <6897db40dd00>
<07cf> <69cb>
<07d0> <6c5f>
<07d1> <6d2a>
<07d2> <6d69>
<07d3> <6e2f>
<07d4> <6e9d>
<07d5> <7532>
<07d6> <7687>
<07d7> <786c>
<07d8> <7a3f>
<07d9> <7ce0>
<07da> <7d05>
<07db> <7d18>
<07dc> <7d5e>
<07dd> <7db1>
<07de> <8015>
<07df> <8003>
<07e0> <80af>
<07e1> <80b1>
<07e2> <8154>
<07e3> <818f>
<07e4> <822a>
<07e5> <8352>
<07e6> <884c>
<07e7> <8861>
<07e8> <8b1b>
<07e9> <8ca2>
<07ea> <8cfc>
<07eb> <90ca>
<07ec> <9175>
<07ed> <9271>
<07ee> <783f>
<07ef> <92fc>
<07f0> <95a4>
<07f1> <964d>
<07f2> <9805>
<07f3> <9999>
<07f4> <9ad8>
<07f5> <9d3b>
<07f6> <525b>
<07f7> <52ab>
<07f8> <53f7>
<07f9> <5408>
<07fa> <58d5>
<07fb> <62f7>
<07fc> <6fe0>
<07fd> <8c6a>
<07fe> <8f5f>
<07ff> <9eb9>
<0800> <514b>
<0801> <523b>
<0802> <544a>
<0803> <56fd>
<0804> <7a40>
<0805> <9177>
<0806> <9d60db40dd00>
<0807> <9ed2>
<0808> <7344>
endbfchar

100 beginbfchar
<0809> <6f09>
<080a> <8170>
<080b> <7511db40dd00>
<080c> <5ffd>
<080d> <60da>
<080e> <9aa8>
<080f> <72db>
<0810> <8fbc>
<0811> <6b64>
<0812> <9803>
<0813> <4eca>
<0814> <56f0>
<0815> <5764>
<0816> <58be>
<0817> <5a5a>
<0818> <6068>
<0819> <61c7>
<081a> <660f>
<081b> <6606>
<081c> <6839>
<081d> <68b1>
<081e> <6df7>
<081f> <75d5>
<0820> <7d3a>
<0821> <826e>
<0822> <9b42>
<0823> <4e9b>
<0824> <4f50>
<0825> <53c9db40dd00>
<0826> <5506>
<0827> <5d6f>
<0828> <5de6>
<0829> <5dee>
<082a> <67fb>
<082b> <6c99>
<082c> <7473>
<082d> <7802>
<082e> <8a50>
<082f> <9396>
<0830> <88df>
<0831> <5750>
<0832> <5ea7>
<0833> <632b>
<0834> <50b5>
<0835> <50ac>
<0836> <518d>
<0837> <6700>
<0838> <54c9>
<0839> <585e>
<083a> <59bb>
<083b> <5bb0>
<083c> <5f69>
<083d> <624d>
<083e> <63a1>
<083f> <683d>
<0840> <6b73>
<0841> <6e08>
<0842> <707d>
<0843> <91c7>
<0844> <7280>
<0845> <7815>
<0846> <7826>
<0847> <796d>
<0848> <658e>
<0849> <7d30>
<084a> <83dc>
<084b> <88c1>
<084c> <8f09>
<084d> <969b>
<084e> <5264>
<084f> <5728>
<0850> <6750>
<0851> <7f6a>
<0852> <8ca1>
<0853> <51b4>
<0854> <5742>
<0855> <962a>
<0856> <583a>
<0857> <698adb40dd00>
<0858> <80b4>
<0859> <54b2>
<085a> <5d0e>
<085b> <57fc>
<085c> <7895>
<085d> <9dfa>
<085e> <4f5c>
<085f> <524a>
<0860> <548b>
<0861> <643e>
<0862> <6628>
<0863> <6714>
<0864> <67f5>
<0865> <7a84>
<0866> <7b56>
<0867> <7d22>
<0868> <932f>
<0869> <685c>
<086a> <9bad>
<086b> <7b39>
<086c> <5319>
endbfchar

100 beginbfchar
<086d> <518a>
<086e> <5237>
<086f> <5bdf>
<0870> <62f6>
<0871> <64ae>
<0872> <64e6>
<0873> <672d>
<0874> <6bba>
<0875> <85a9db40dd00>
<0876> <96d1>
<0877> <7690>
<0878> <9bd6db40dd00>
<0879> <634c>
<087a> <9306db40dd00>
<087b> <9babdb40dd00>
<087c> <76bf>
<087d> <6652>
<087e> <4e09>
<087f> <5098>
<0880> <53c2>
<0881> <5c71>
<0882> <60e8>
<0883> <6492>
<0884> <6563>
<0885> <685f>
<0886> <71e6>
<0887> <73ca>
<0888> <7523>
<0889> <7b97>
<088a> <7e82>
<088b> <8695>
<088c> <8b83>
<088d> <8cdb>
<088e> <9178>
<088f> <9910db40dd00>
<0890> <65ac>
<0891> <66ab>
<0892> <6b8b>
<0893> <4ed5>
<0894> <4ed4>
<0895> <4f3a>
<0896> <4f7f>
<0897> <523a>
<0898> <53f8>
<0899> <53f2>
<089a> <55e3>
<089b> <56db>
<089c> <58eb>
<089d> <59cb>
<089e> <59c9>
<089f> <59ff>
<08a0> <5b50>
<08a1> <5c4d>
<08a2> <5e02>
<08a3> <5e2b>
<08a4> <5fd7>
<08a5> <601d>
<08a6> <6307>
<08a7> <652f>
<08a8> <5b5c>
<08a9> <65af>
<08aa> <65bd>
<08ab> <65e8>
<08ac> <679d>
<08ad> <6b62>
<08ae> <6b7b>
<08af> <6c0f>
<08b0> <7345>
<08b1> <7949>
<08b2> <79c1>
<08b3> <7cf8>
<08b4> <7d19>
<08b5> <7d2b>
<08b6> <80a2>
<08b7> <8102>
<08b8> <81f3>
<08b9> <8996>
<08ba> <8a5e>
<08bb> <8a69>
<08bc> <8a66>
<08bd> <8a8c>
<08be> <8aee>
<08bf> <8cc7>
<08c0> <8cdc>
<08c1> <96cc>
<08c2> <98fc>
<08c3> <6b6f>
<08c4> <4e8b>
<08c5> <4f3c>
<08c6> <4f8d>
<08c7> <5150>
<08c8> <5b57>
<08c9> <5bfa>
<08ca> <6148>
<08cb> <6301>
<08cc> <6642>
<08cd> <6b21>
<08ce> <6ecb>
<08cf> <6cbb>
<08d0> <723e>
endbfchar

100 beginbfchar
<08d1> <74bd>
<08d2> <75d4>
<08d3> <78c1>
<08d4> <793a>
<08d5> <800c>
<08d6> <8033>
<08d7> <81ea>
<08d8> <8494>
<08d9> <8f9e>
<08da> <6c50>
<08db> <9e7f>
<08dc> <5f0f>
<08dd> <8b58>
<08de> <9d2b>
<08df> <7afa>
<08e0> <8ef8>
<08e1> <5b8d>
<08e2> <96eb>
<08e3> <4e03>
<08e4> <53f1>
<08e5> <57f7>
<08e6> <5931>
<08e7> <5ac9>
<08e8> <5ba4>
<08e9> <6089>
<08ea> <6e7f>
<08eb> <6f06>
<08ec> <75be>
<08ed> <8cea>
<08ee> <5b9f>
<08ef> <8500>
<08f0> <7be0>
<08f1> <5072>
<08f2> <67f4>
