92CF>
<1E5A> <9830>
<1F57> <5403>
<1F58> <5C79>
<1F59> <7D07>
<1F5A> <8A16>
<1F5B> <6B20>
<1F5C> <6B3D>
<1F5D> <6B46>
<1F5E> <5438>
<1F5F> <6070>
<1F60> <6D3D>
<1F61> <7FD5>
<1F62> <8208>
<1F63> <50D6>
<1F64> <51DE>
<1F65> <559C>
<1F66> <566B>
<1F67> <56CD>
<1F68> <59EC>
<1F69> <5B09>
<1F6A> <5E0C>
<1F6B> <6199>
<1F6C> <6198>
<1F6D> <6231>
<1F6E> <665E>
<1F6F> <66E6>
<1F70> <7199>
<1F73> <72A7>
<1F74> <79A7>
<1F75> <7A00>
<1F76> <7FB2>
<1F77> <8A70>
<1F7A> <2025>
<1F7B> <00AD>
<1F7C> <2015>
<1F7D> <2225>
<1F7E> <FF5E>
<1F8B> <3013>
<1F8C> <FF01>
<1F8F> <FF0C>
<1F90> <FF0E>
<1F97> <FF3B>
<1F98> <FF3D>
<1F99> <FF3F>
<1FFC> <203E>
<1FFD> <007E>
<1FFE> <005C>
<1FFF> <231C>
<2000> <231F>
<200F> <00280028>
<2010> <00290029>
<2011> <00280028>
<2012> <00290029>
<201F> <005B>
<2020> <005D>
<2023> <263E>
<2024> <263D>
<2025> <2021>
<2026> <2021>
<202A> <2217>
<202D> <201F>
<202E> <201B>
<2031> <00D7>
<2032> <221E>
<2034> <00B1>
<2035> <2213>
<2036> <003E>
<2039> <2260>
<203C> <007B>
<203D> <007D>
<2042> <2282>
<2043> <2208>
<2044> <03A3>
<2045> <0021>
<204D> <4E03>
<2050> <5341>
<2053> <0027>
<2056> <002A>
<2058> <2217>
<2059> <002A>
<205A> <FFFD>
<205D> <00280028>
<205E> <00290029>
<205F> <00280028>
<2060> <00290029>
<2069> <003120DE>
<206A> <003220DE>
<206B> <003320DE>
<206C> <003420DE>
<206D> <003520DE>
<206E> <003620DE>
<206F> <003720DE>
<2070> <003820DE>
endbfchar

100 beginbfchar
<2071> <003920DE>
<2072> <005B00310030005D>
<2073> <005B00310031005D>
<2074> <005B00310032005D>
<2075> <005B00310033005D>
<2076> <005B00310034005D>
<2077> <005B00310035005D>
<2078> <005B00310036005D>
<2079> <005B00310037005D>
<207A> <005B00310038005D>
<207B> <005B00310039005D>
<207C> <005B00320030005D>
<207D> <00B6>
<2080> <22EF>
<2081> <2237>
<2082> <003120DE>
<2083> <003220DE>
<2084> <003320DE>
<2085> <003420DE>
<2086> <003520DE>
<2087> <003620DE>
<2088> <003720DE>
<2089> <003820DE>
<208A> <003920DE>
<208B> <005B00310030005D>
<208C> <005B00310031005D>
<208D> <005B00310032005D>
<208E> <005B00310033005D>
<208F> <005B00310034005D>
<2090> <005B00310035005D>
<2091> <005B00310036005D>
<2092> <005B00310037005D>
<2093> <005B00310038005D>
<2094> <005B00310039005D>
<2095> <005B00320030005D>
<20AA> <002800410029>
<20AB> <002800420029>
<20AC> <002800430029>
<20AD> <002800440029>
<20AE> <002800450029>
<20AF> <002800460029>
<20B0> <002800470029>
<20B1> <002800480029>
<20B2> <002800490029>
<20B3> <0028004A0029>
<20B4> <0028004B0029>
<20B5> <0028004C0029>
<20B6> <0028004D0029>
<20B7> <0028004E0029>
<20B8> <0028004F0029>
<20B9> <002800500029>
<20BA> <002800510029>
<20BB> <002800520029>
<20BC> <002800530029>
<20BD> <002800540029>
<20BE> <002800550029>
<20BF> <002800560029>
<20C0> <002800570029>
<20C1> <002800580029>
<20C2> <002800590029>
<20C3> <0028005A0029>
<20DE> <003120DE>
<20DF> <003220DE>
<20E0> <003320DE>
<20E1> <003420DE>
<20E2> <003520DE>
<20E3> <003620DE>
<20E4> <003720DE>
<20E5> <003820DE>
<20E6> <003920DE>
<20E7> <005B00310030005D>
<20E8> <005B00310031005D>
<20E9> <005B00310032005D>
<20EA> <005B00310033005D>
<20EB> <005B00310034005D>
<20EC> <005B00310035005D>
<20ED> <005B00310036005D>
<20EE> <005B00310037005D>
<20EF> <005B00310038005D>
<20F0> <005B00310039005D>
<20F1> <005B00320030005D>
<20F2> <003120DE>
<20F3> <003220DE>
<20F4> <003320DE>
<20F5> <003420DE>
<20F6> <003520DE>
<20F7> <003620DE>
<20F8> <003720DE>
<20F9> <003820DE>
<20FA> <003920DE>
<20FB> <005B00310030005D>
<20FC> <005B00310031005D>
<20FD> <005B00310032005D>
<20FE> <005B00310033005D>
<20FF> <005B00310034005D>
<2100> <005B00310035005D>
<2101> <005B00310036005D>
<2102> <005B00310037005D>
<2103> <005B00310038005D>
<2104> <005B00310039005D>
endbfchar

100 beginbfchar
<2105> <005B00320030005D>
<211B> <22CF>
<211E> <22CE>
<2126> <228A>
<2128> <228B>
<212B> <2279>
<2132> <2221>
<2133> <2245>
<2134> <2243>
<2135> <2248>
<2137> <22A4>
<2138> <22AB>
<213A> <003020DE>
<213B> <003120DE>
<213C> <003220DE>
<213D> <003320DE>
<213E> <003420DE>
<213F> <003520DE>
<2140> <003620DE>
<2141> <003720DE>
<2142> <003820DE>
<2143> <003920DE>
<214E> <00410029>
<214F> <00420029>
<2150> <00430029>
<2151> <00440029>
<2152> <00450029>
<2153> <00460029>
<2154> <00470029>
<2155> <00480029>
<2156> <00490029>
<2157> <004A0029>
<2158> <004B0029>
<2159> <004C0029>
<215A> <004D0029>
<215B> <004E0029>
<215C> <004F0029>
<215D> <00500029>
<215E> <00510029>
<215F> <00520029>
<2160> <00530029>
<2161> <00540029>
<2162> <00550029>
<2163> <00560029>
<2164> <00570029>
<2165> <00580029>
<2166> <00590029>
<2167> <005A0029>
<2168> <00610029>
<2169> <00620029>
<216A> <00630029>
<216B> <00640029>
<216C> <00650029>
<216D> <00660029>
<216E> <00670029>
<216F> <00680029>
<2170> <00690029>
<2171> <006A0029>
<2172> <006B0029>
<2173> <006C0029>
<2174> <006D0029>
<2175> <006E0029>
<2176> <006F0029>
<2177> <00700029>
<2178> <00710029>
<2179> <00720029>
<217A> <00730029>
<217B> <00740029>
<217C> <00750029>
<217D> <00760029>
<217E> <00770029>
<217F> <00780029>
<2180> <00790029>
<2181> <007A0029>
<2182> <0021>
<2183> <00B0>
<2184> <0027>
<2185> <0022>
<2186> <2034>
<2187> <0028003200370029>
<2188> <0028003200380029>
<2189> <0028003200390029>
<218A> <0028003300300029>
<218D> <2020>
<218E> <20202020>
<218F> <20212021>
<2190> <202020202020>
<2191> <00A7>
<2192> <0023>
<2193> <002A>
<2194> <002A>
<2197> <2042>
<2198> <002A>
<219B> <2042>
<219C> <002A>
<219F> <2022>
<21A0> <25A020DF>
<21A1> <25C720DF>
<21A3> <25A120DF>
<21A8> <261C>
endbfchar

100 beginbfchar
<21A9> <261E>
<21AC> <25C720DE>
<21AE> <25A120DE>
<21AF> <25C620DE>
<21B4> <25B320DD>
<21B5> <25B220DD>
<21B6> <271A>
<21B7> <2716>
<21B9> <25EF>
<21BF> <25CC>
<21D5> <20A9>
<21D8> <262F>
<21DA> <262F>
<21DB> <262F>
<21DF> <3020>
<21F5> <0028003200310029>
<21F6> <0028003200320029>
<21F7> <0028003200330029>
<21F8> <0028003200340029>
<21F9> <0028003200350029>
<21FA> <0028003200360029>
<21FB> <2642>
<21FC> <22A9>
<21FD> <3036>
<21FE> <25CB>
<21FF> <25D3>
<2200> <25A1>
<2201> <2302>
<2203> <25AD>
<2204> <25AD>
<2208> <25C7>
<220B> <2206>
<220C> <22BF>
<220D> <231E>
<2212> <2253>
<2213> <2251>
<2216> <2213>
<221A> <00F720DD>
<221B> <2314>
<221E> <2262>
<2220> <25B1>
<2222> <2222>
<2223> <2250>
<2224> <00D8>
<2225> <234A>
<2226> <22A3>
<2227> <22A50338>
<222B> <2285>
<222C> <2284>
<222D> <2209>
<222E> <220C>
<222F> <22BB>
<2230> <0016>
<2231> <225A>
<2232> <2306>
<2233> <0024>
<2239> <329E>
<223B> <203C>
<223C> <0021003F>
<223E> <003F003F>
<223F> <22C4>
<2240> <25C7>
<2241> <22C4>
<2242> <25C6>
<2243> <25AB>
<2244> <25A1>
<2245> <25AB>
<2246> <25A0>
<2247> <25E6>
<2248> <25CB>
<2249> <25E6>
<224A> <25CF>
<224B> <25BD>
<224C> <25B3>
<224D> <25B7>
<224E> <25C1>
<224F> <2726>
<2250> <25CF>
<2251> <25A0>
<2253> <25CA>
<2254> <3231>
<2255> <3239>
<2256> <33CB>
<2257> <2483>
<225C> <0028003200310029>
<225D> <0028003200320029>
<225E> <0028003200330029>
<225F> <0028003200340029>
<2260> <0028003200350029>
<2261> <0028003200360029>
<2262> <0028003200370029>
<2263> <0028003200380029>
<2264> <0028003200390029>
<2265> <0028003300300029>
<2266> <2192>
<2269> <2193>
<226E> <21D0>
<226F> <21CF>
<2270> <21CD>
<2271> <21D4>
endbfchar

100 beginbfchar
<2279> <2794>
<2285> <279C>
<2291> <27BA>
<2296> <21D1>
<2297> <21D3>
<2299> <279E>
<229D> <279E>
<22A0> <21B5>
<22A1> <21B1>
<22A3> <21B4>
<22A4> <21B0>
<22A5> <21B3>
<22B0> <21E6>
<22B1> <21E8>
<22B2> <21E7>
<22B3> <21E9>
<22B4> <21BC>
<22B5> <21C0>
<22BA> <21C0>
<22BB> <21BC>
<22C2> <0041002E>
<22C3> <0042002E>
<22C4> <0043002E>
<22C5> <0044002E>
<22C6> <0045002E>
<22C7> <0046002E>
<22C8> <0047002E>
<22C9> <0048002E>
<22CA> <0049002E>
<22CB> <004A002E>
<22CC> <004B002E>
<22CD> <004C002E>
<22CE> <004D002E>
<22CF> <004E002E>
<22D0> <004F002E>
<22D1> <0050002E>
<22D2> <0051002E>
<22D3> <0052002E>
<22D4> <0053002E>
<22D5> <0054002E>
<22D6> <0055002E>
<22D7> <0056002E>
<22D8> <0057002E>
<22D9> <0058002E>
<22DA> <0059002E>
<22DB> <005A002E>
<22DC> <0061002E>
<22DD> <0062002E>
<22DE> <0063002E>
<22DF> <0064002E>
<22E0> <0065002E>
<22E1> <0066002E>
<22E2> <0067002E>
<22E3> <0068002E>
<22E4> <0069002E>
<22E5> <006A002E>
<22E6> <006B002E>
<22E7> <006C002E>
<22E8> <006D002E>
<22E9> <006E002E>
<22EA> <006F002E>
<22EB> <0070002E>
<22EC> <0071002E>
<22ED> <0072002E>
<22EE> <0073002E>
<22EF> <0074002E>
<22F0> <0075002E>
<22F1> <0076002E>
<22F2> <0077002E>
<22F3> <0078002E>
<22F4> <0079002E>
<22F5> <007A002E>
<22F6> <C6B420DE>
<22F7> <B2F520DE>
<22F8> <C8FC20DE>
<22F9> <BA8520DE>
<22FA> <B30020DE>
<22FB> <D61520DE>
<22FC> <BD8020DE>
<22FD> <C80420DE>
<22FE> <C81120DE>
<22FF> <C21820DE>
<2300> <B3D920DE>
<2301> <BE4420DE>
<2302> <BC1820DE>
<2303> <C79020DE>
<2304> <D0C020DE>
<2305> <AC1020DE>
<2306> <C57D20DE>
<2307> <C77820DE>
<2308> <B73B20DE>
<2309> <537020DE>
<230A> <8A3B20DE>
<230B> <C60820DE>
<230C> <611F20DE>
<230D> <51A020DE>
<230E> <7B5420DE>
<230F> <4EE320DE>
<2310> <982D20DE>
<2311> <52D520DE>
endbfchar

100 beginbfchar
<2312> <540D20DE>
<2313> <76EE20DE>
<2314> <53CD20DE>
<2315> <88DC20DE>
<2316> <672C20DE>
<2317> <526F20DE>
<2318> <5E8F20DE>
<2319> <902320DE>
<231A> <5F7120DE>
<231B> <4F8B20DE>
<231C> <6E9020DE>
<231D> <5B5020DE>
<231E> <524D20DE>
<231F> <7BC020DE>
<2320> <63A520DE>
<2321> <52A920DE>
<2322> <630720DE>
<2323> <4ED620DE>
<2324> <6D3E20DE>
<2325> <5F6220DE>
<2326> <C87020DE>
<2327> <BB3820DE>
<2328> <B2F520DE>
<2329> <C8FC20DE>
<232A> <B73B20DE>
<232B> <8A3B20DE>
<232C> <AD5020DE>
<232D> <C5ED20DE>
<232E> <C74C20DE>
<232F> <C81520DE>
<2330> <D57420DE>
<2331> <C60820DE>
<2332> <C87420DD>
<2333> <B77C20DD>
<2334> <B9C820DD>
<2335> <BC1420DD>
<2336> <C0AC20DD>
<2337> <C54420DD>
<2338> <C79020DD>
<2339> <CC2820DD>
<233A> <CE7420DD>
<233B> <D0C020DD>
<233C> <D30C20DD>
<233D> <B19220DD>
<233E> <B0AE20DD>
<233F> <BA8520DD>
<2340> <B30020DD>
<2341> <D61520DD>
<2342> <BD8020DD>
<2343> <C80420DD>
<2344> <C81120DD>
<2345> <C21820DD>
<2346> <B3D920DD>
<2347> <BE4420DD>
<2348> <AC8C20DD>
<2349> <BC1820DD>
<234A> <C18D20DD>
<234B> <C77820DD>
<234C> <BCF820DD>
<234D> <C57D20DD>
<234E> <C21920DD>
<234F> <C72020DD>
<2350> <AD0020DD>
<2351> <51A020DD>
<2357> <0028003200310029>
<2358> <0028003200320029>
<2359> <0028003200330029>
<235A> <0028003200340029>
<235B> <0028003200350029>
<235C> <0028003200360029>
<235D> <C87020DD>
<235E> <AD6D20DD>
<235F> <AC1020DD>
<2360> <537020DD>
<2361> <886320DD>
<2362> <672B20DD>
<2363> <AC7020DD>
<2364> <B2F520DD>
<2365> <BCC020DD>
<2366> <C0C120DD>
<2367> <C13C20DD>
<2368> <C2E020DD>
<2369> <C5EC20DD>
<236A> <C60820DD>
<236B> <C6D020DD>
<236C> <C79120DD>
<236D> <C90020DD>
<236E> <D0B920DD>
<236F> <C67820DD>
<2370> <D65C20DD>
<2371> <AC0420DD>
<2372> <AC1920DD>
<2373> <C2E420DD>
<2374> <611F20DD>
<2375> <616320DD>
<2376> <4EE320DD>
<2377> <52D520DD>
<2378> <3294>
<2379> <53CD20DD>
<237A> <526F20DD>
endbfchar

100 beginbfchar
<237B> <81EA20DD>
<237C> <524D20DD>
<237D> <96FB20DD>
<237E> <63A520DD>
<237F> <52A920DD>
<2380> <6CE820DD>
<2381> <53C320DD>
<2382> <672C20DD>
<2383> <65B020DD>
<2384> <73FE20DD>
<2385> <5F6220DD>
<2386> <959320DD>
<2387> <570B20DD>
<2388> <32A5>
<2389> <4ED620DD>
<238A> <BE6020DD>
<238B> <C2DC20DD>
<238C> <C78520DD>
<238D> <C73C20DD>
<238E> <C74C20DD>
<238F> <C9C120DD>
<2390> <D45C20DD>
<2391> <AC0020DD>
<2392> <B09820DD>
<2393> <B2E420DD>
<2394> <D55820DD>
<2395> <B9C820DD>
<2396> <BC1420DD>
<2397> <C0AC20DD>
<2398> <C54420DD>
<2399> <C79020DD>
<239A> <CC2820DD>
<239B> <CE7420DD>
<239C> <D0C020DD>
<239D> <D30C20DD>
<239E> <D55820DD>
<239F> <BE4420DD>
<23A0> <B2F520DD>
<23A1> <BE6020DD>
<23A2> <BCF820DD>
<23A3> <B2E820DD>
<23A4> <C13C20DD>
<23A5> <C2DC20DD>
<23A6> <C5EC20DD>
<23A7> <C60820DD>
<23A8> <C73C20DD>
<23A9> <C74C20DD>
<23AA> <C78520DD>
<23AB> <C81C20DD>
<23AC> <C87420DD>
<23AD> <C90020DD>
<23AE> <D45C20DD>
<23AF> <D57420DD>
<23B0> <B29020DD>
<23B1> <B19220DD>
<23B2> <B0AE20DD>
<23B3> <BC1820DD>
<23B4> <AC0020DD>
<23B5> <B09820DD>
<23B6> <B2E420DD>
<23B7> <B77C20DD>
<23B8> <C67820DD>
<23B9> <0028003200370029>
<23BA> <0028003200380029>
<23BB> <0028003200390029>
<23BC> <0028003300300029>
<23DA> <2794>
<23EB> <27A1>
<23EE> <21E6>
<23EF> <21E8>
<23F0> <21E7>
<23F1> <21E9>
<2406> <261D>
<2407> <261F>
<240A> <B2E820DD>
<240B> <CC3820DD>
<240C> <C18C20DD>
<240D> <C91120DD>
<240E> <C77C20DD>
<240F> <C77420DD>
<2410> <D73420DD>
<2411> <003120DE>
<2412> <003220DE>
<2413> <003320DE>
<2414> <003420DE>
<2415> <003520DE>
<2416> <003620DE>
<2417> <003720DE>
<2418> <003820DE>
<2419> <003920DE>
<241A> <005B00310030005D>
<241B> <005B00310031005D>
<241C> <005B00310032005D>
<241D> <005B00310033005D>
<241E> <005B00310034005D>
<241F> <005B00310035005D>
<2420> <005B00310036005D>
<2421> <005B00310037005D>
<2422> <005B00310038005D>
<2423> <005B00310039005D>
endbfchar

100 beginbfchar
<2424> <005B00320030005D>
<2425> <4E0020DE>
<2426> <4E8C20DE>
<2427> <4E0920DE>
<2428> <56DB20DE>
<2429> <4E9420DE>
<242A> <516D20DE>
<242B> <4E0320DE>
<242C> <516B20DE>
<242D> <4E5D20DE>
<242E> <534120DE>
<242F> <005B53414E00005D>
<2430> <005B53414E8C005D>
<2431> <005B53414E09005D>
<2432> <005B534156DB005D>
<2433> <005B53414E94005D>
<2434> <005B5341516D005D>
<2435> <005B53414E03005D>
<2436> <005B5341516B005D>
<2437> <005B53414E5D005D>
<2438> <005B4E8C5341005D>
<2439> <4E0020DE>
<243A> <4E8C20DE>
<243B> <4E0920DE>
<243C> <56DB20DE>
<243D> <4E9420DE>
<243E> <516D20DE>
<243F> <4E0320DE>
<2440> <516B20DE>
<2441> <4E5D20DE>
<2442> <534120DE>
<2443> <005B53414E00005D>
<2444> <005B53414E8C005D>
<2445> <005B53414E09005D>
<2446> <005B534156DB005D>
<2447> <005B53414E94005D>
<2448> <005B5341516D005D>
<2449> <005B53414E03005D>
<244A> <005B5341516B005D>
<244B> <005B53414E5D005D>
<244C> <005B4E8C5341005D>
<244D> <65E520DE>
<244E> <670820DE>
<244F> <706B20DE>
<2450> <6C3420DE>
<2451> <672820DE>
<2452> <91D120DE>
<2453> <571F20DE>
<2454> <3290>
<245B> <65E520DE>
<245C> <670820DE>
<245D> <706B20DE>
<245E> <6C3420DE>
<245F> <672820DE>
<2460> <91D120DE>
<2461> <571F20DE>
<2466> <21E8>
<2469> <21E9>
<246A> <0022>
<246B> <301F>
<246C> <301D>
<246D> <2036>
<246E> <0060>
<246F> <3001>
<2471> <0021>
<2472> <3021>
<2473> <002C>
<2474> <3002>
<247E> <AC18>
<248B> <AC2E>
<24A1> <AC4C>
<24C5> <AC79>
<24CB> <AC82>
<24DB> <AC9E>
<24E2> <ACAB>
<24EC> <ACBA>
<2500> <ACD6>
<250D> <ACE9>
<250E> <ACEB>
<2511> <ACF2>
<2512> <ACF4>
<251D> <AD05>
<2523> <AD0E>
<2524> <AD10>
<254D> <AD46>
<254E> <AD48>
<2563> <AD62>
<2574> <AD7E>
<2575> <AD80>
<25B7> <ADD2>
<25E3> <AE0A>
<25E4> <AE0C>
<260A> <AE39>
<2610> <AE42>
<2611> <AE44>
<2615> <AE4B>
<2616> <AE4F>
<261A> <AE55>
<2620> <AE5E>
<2632> <AE7A>
endbfchar

100 beginbfchar
<266E> <AEBF>
<2679> <AECE>
<268F> <AEEC>
<26C9> <AF31>
<26CA> <AF33>
<26D2> <AF3E>
<26D3> <AF40>
<2744> <AFCA>
<2745> <AFCC>
<27AC> <B049>
<27AD> <B04B>
<27AE> <B04D>
<27B3> <B056>
<27B4> <B058>
<27E2> <B08E>
<27E3> <B090>
<27EA> <B09B>
<27F2> <B0AA>
<27F3> <B0B0>
<27F4> <B0B2>
<2800> <B0C3>
<2801> <B0C6>
<283A> <B10A>
<283E> <B111>
<2843> <B11A>
<2855> <B136>
<288E> <B181>
<2894> <B18A>
<2895> <B18C>
<28DB> <B1DE>
<28F1> <B1FA>
<28F2> <B1FC>
<2904> <B216>
<2905> <B218>
<2978> <B2A2>
<2979> <B2A4>
<297D> <B2AB>
<299C> <B2D1>
<29A2> <B2DA>
<29A3> <B2DC>
<29A8> <B2E3>
<29A9> <B2E7>
<29AF> <B2F6>
<29BF> <B312>
<29FD> <B357>
<2A00> <B35D>
<2A05> <B366>
<2A06> <B368>
<2A07> <B36A>
<2A0A> <B36F>
<2A17> <B382>
<2A53> <B3CD>
<2A54> <B3CF>
<2A58> <B3D6>
<2A59> <B3D8>
<2A5A> <B3DA>
<2A5B> <B3DC>
<2A9E> <B42A>
<2ACE> <B462>
<2ACF> <B464>
<2B18> <B4B6>
<2B19> <B4B8>
<2B3B> <B4E5>
<2B41> <B4EE>
<2B42> <B4F0>
<2B6F> <B526>
<2B81> <B542>
<2B93> <B55E>
<2BD7> <B5A9>
<2BDC> <B5B2>
<2BEE> <B5CE>
<2CFF> <B6F9>
<2D36> <B73A>
<2D63> <B772>
<2D64> <B774>
<2D77> <B78E>
<2D87> <B7AA>
<2D9E> <B7C8>
<2DCD> <B7FE>
<2DDF> <B81A>
<2DE0> <B81C>
<2DF3> <B836>
<2E09> <B852>
<2E1E> <B86E>
<2E1F> <B870>
<2E67> <B8C2>
<2E68> <B8C4>
<2E7D> <B8DE>
<2E7E> <B8E0>
<2E91> <B8FA>
<2E92> <B8FC>
<2EDC> <B950>
<2EEF> <B96A>
<2EF0> <B96C>
<2F03> <B986>
<2F04> <B988>
<2F30> <B9BE>
<2F31> <B9C0>
<2F3A> <B9CD>
<2F40> <B9DA>
endbfchar

100 beginbfchar
<2F41> <B9DC>
<2F44> <B9E2>
<2F51> <B9F6>
<2F90> <BA41>
<2F96> <BA4A>
<2F97> <BA4C>
<2FA8> <BA66>
<2FBE> <BA86>
<2FDE> <BAAA>
<2FE2> <BAB1>
<2FE8> <BABA>
<2FE9> <BABC>
<3032> <BB0E>
<3033> <BB10>
<3048> <BB2A>
<3051> <BB37>
<3059> <BB46>
<305A> <BB48>
<305E> <BB4E>
<306D> <BB62>
<30F8> <BC01>
<30FE> <BC0A>
<30FF> <BC0E>
<3100> <BC10>
<3109> <BC26>
<310A> <BC28>
<311C> <BC42>
<315A> <BC8D>
<3160> <BC96>
<3161> <BC98>
<3172> <BCB2>
<3186> <BCCE>
<31A6> <BCF7>
<31B1> <BD06>
<31B2> <BD08>
<3225> <BD92>
<3226> <BD94>
<322A> <BD9B>
<3285> <BE04>
<3298> <BE1E>
<32C2> <BE4D>
<32C8> <BE56>
<32C9> <BE58>
<32D3> <BE69>
<32D9> <BE72>
<32EB> <BE8E>
