%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<2eb2> 14999
<2eb3> 14189
<2eb7> 14078
<2eb9> 14099
<2ebc> 13747
<2ebd> 13646
<2ec1> 1931
<2ec2> 15114
<2ec3> 13870
<2ec4> 2658
<2ec6> 13682
<2eca> 13898
<2ecc> 15403
<2ecd> 15184
<2ecf> 15262
<2ed1> 3029
<2ed2> 15255
<2ed6> 15262
<2ed7> 13645
<2ed8> 2664
<2edd> 13847
<2ede> 13849
<2edf> 13848
<2ee4> 1614
<2ee8> 3380
<2ee9> 1323
<2eeb> 2666
<2eed> 2243
<2eef> 3965
<2ef2> 1615
<2f00> 1200
<2f01> 8371
<2f02> 4095
<2f03> 4097
endcidchar

100 begincidchar
<2f04> 1333
<2f05> 4102
<2f06> 3275
<2f07> 4110
<2f08> 2579
<2f09> 4208
<2f0a> 3286
<2f0b> 3392
<2f0c> 4219
<2f0d> 4227
<2f0e> 4233
<2f0f> 4243
<2f10> 4248
<2f11> 3163
<2f12> 3991
<2f13> 4294
<2f16> 4307
<2f17> 2375
<2f18> 3708
<2f19> 4316
<2f1a> 4321
<2f1b> 4328
<2f1c> 3746
<2f1d> 1969
<2f1e> 4459
<2f1f> 3156
<2f20> 2204
<2f23> 3878
<2f24> 2887
<2f25> 2433
<2f26> 2208
<2f27> 4622
<2f28> 2631
<2f29> 2454
<2f2a> 4646
<2f2b> 4648
<2f2c> 4658
<2f2d> 2177
<2f2e> 4716
<2f2f> 1979
<2f30> 1918
<2f31> 1738
<2f32> 1519
<2f33> 4739
<2f34> 4741
<2f35> 4761
<2f36> 4763
<2f37> 4768
<2f38> 1655
<2f39> 14521
<2f3a> 4783
<2f3b> 4785
<2f3c> 2554
<2f3d> 4930
<2f3e> 1921
<2f3f> 2326
<2f40> 2215
<2f41> 5058
<2f42> 3592
<2f43> 3143
<2f44> 1740
<2f45> 3661
<2f46> 5088
<2f47> 3284
<2f48> 5132
<2f49> 1860
<2f4a> 3814
<2f4b> 1853
<2f4c> 2221
<2f4d> 5349
<2f4e> 5364
<2f4f> 5368
<2f50> 3450
<2f51> 3807
<2f52> 2223
<2f53> 5378
<2f54> 2603
<2f55> 1360
<2f56> 3066
<2f57> 3541
<2f58> 5604
<2f59> 5606
<2f5a> 3618
<2f5b> 7965
<2f5c> 1671
<2f5d> 1880
<2f5e> 1904
<2f5f> 1732
<2f60> 1245
<2f61> 1504
<2f62> 1537
<2f63> 2652
<2f64> 3899
<2f65> 3134
<2f66> 3479
<2f67> 14848
<2f68> 5783
<2f69> 3368
<2f6a> 3453
<2f6b> 2172
endcidchar

100 begincidchar
<2f6c> 3816
<2f6d> 3779
<2f6e> 3836
<2f6f> 2676
<2f70> 2260
<2f71> 14913
<2f72> 1363
<2f73> 1856
<2f74> 3953
<2f75> 2971
<2f76> 3606
<2f77> 2227
<2f78> 1544
<2f79> 6163
<2f7a> 3901
<2f7b> 1227
<2f7c> 4061
<2f7d> 2261
<2f7e> 6205
<2f7f> 2262
<2f80> 6227
<2f81> 3281
<2f82> 2569
<2f83> 2263
<2f84> 2232
<2f85> 1235
<2f86> 2697
<2f87> 2726
<2f88> 2360
<2f89> 2081
<2f8a> 2541
<2f8b> 6322
<2f8c> 6479
<2f8d> 2988
<2f8e> 1858
<2f8f> 2022
<2f90> 1189
<2f91> 6635
<2f92> 1887
<2f93> 1455
<2f94> 1908
<2f95> 2921
<2f96> 3198
<2f97> 6742
<2f98> 6745
<2f99> 1419
<2f9a> 2682
<2f9b> 2808
<2f9c> 2829
<2f9d> 2574
<2f9e> 2306
<2f9f> 2575
<2fa0> 2914
<2fa1> 15183
<2fa2> 3874
<2fa3> 3243
<2fa4> 3428
<2fa5> 3948
<2fa6> 1754
<2fa7> 3029
<2fa8> 3827
<2fa9> 3550
<2faa> 7113
<2fab> 7115
<2fac> 1229
<2fad> 8695
<2fae> 3463
<2faf> 3800
<2fb0> 1461
<2fb1> 7171
<2fb2> 7173
<2fb3> 1339
<2fb4> 3607
<2fb5> 3561
<2fb6> 3464
<2fb7> 2543
<2fb8> 2335
<2fb9> 2035
<2fba> 3333
<2fbb> 2062
<2fbc> 2036
<2fbd> 7276
<2fbe> 7293
<2fc1> 1614
<2fc2> 1685
<2fc3> 3031
<2fc4> 7414
<2fc5> 2267
<2fc6> 7425
<2fc7> 3729
<2fc8> 13323
<2fc9> 1642
<2fca> 2055
<2fcb> 7446
<2fcc> 7449
<2fcd> 3102
<2fce> 1937
<2fcf> 2767
<2fd0> 3475
<2fd3> 3966
endcidchar

100 begincidchar
<3003> 655
<3004> 8308
<3012> 735
<3013> 740
<301c> 665
<301d> 7608
<301e> 12170
<301f> 7609
<3020> 8058
<3030> 12218
<3036> 8057
<303b> 12106
<303c> 16194
<303d> 12179
<309f> 12181
<30a0> 16205
<30fb> 638
<30fc> 660
<30ff> 16195
<3230> 8197
<3233> 8143
<3234> 8141
<3235> 8148
<3236> 8147
<3237> 8204
<3238> 8142
<3239> 7620
<323a> 8151
<323b> 8149
<323c> 8144
<323d> 8139
<323e> 8146
<323f> 8140
<3240> 8150
<3241> 8205
<3242> 8145
<3243> 8138
<3244> 10498
<3251> 8091
<3290> 10471
<3291> 8161
<3292> 8160
<3293> 8162
<3294> 8156
<3295> 10495
<3296> 8165
<3297> 10492
<3298> 8158
<3299> 8223
<329a> 10489
<329b> 10488
<329c> 10494
<329d> 8319
<329e> 8191
<329f> 10479
<32a2> 10491
<32a3> 10490
<32a9> 8154
<32aa> 8157
<32ab> 8159
<32ac> 8163
<32ad> 8153
<32ae> 8164
<32af> 8155
<32b0> 8152
<32ff> 23058
<3300> 8048
<3303> 8042
<3304> 11876
<3305> 8183
<3306> 11877
<3307> 11881
<3308> 11879
<3309> 11884
<330a> 11882
<330b> 11886
<330c> 11888
<330d> 7595
<3314> 7586
<3315> 8041
<3316> 8039
<3317> 11896
<3318> 8040
<3319> 11898
<331e> 8051
<3322> 8038
<3323> 8043
<3324> 11907
<3325> 11909
<3326> 7596
<3327> 7590
<332a> 8052
<332b> 7598
<332d> 11915
<3331> 8049
<3332> 11921
<3333> 8327
<3336> 7592
<3337> 11930
<3338> 11932
endcidchar

100 begincidchar
<3339> 8046
<333a> 11933
<333b> 8047
<333c> 11926
<333d> 11934
<3341> 11935
<3342> 8045
<3347> 8050
<3348> 11943
<3349> 7585
<334a> 7599
<334d> 7588
<334e> 8328
<3351> 7593
<3352> 11950
<3353> 11954
<3354> 11951
<3357> 8044
<3371> 11861
<337b> 8323
<337c> 7623
<337d> 7622
<337e> 7621
<337f> 8054
<338d> 11864
<3390> 8035
<3396> 8037
<3397> 8024
<3398> 8026
<339b> 11865
<339f> 8186
<33a0> 8020
<33a1> 7607
<33a2> 8021
<33a3> 8187
<33a6> 8188
<33b0> 8030
<33b1> 8029
<33b2> 8028
<33b3> 8027
<33c2> 11856
<33c4> 7606
<33c8> 8194
<33cb> 8034
<33cc> 8182
<33cd> 7611
<33d4> 8036
<33da> 11851
<3402> 13698
<3405> 15387
<3406> 17242
<3427> 13910
<342c> 17246
<342e> 14216
<3468> 14047
<346a> 17269
<3488> 15442
<3492> 17294
<34b5> 16793
<34bc> 17303
<34c1> 18384
<34c7> 17307
<34db> 15425
<351f> 13865
<353e> 14110
<3563> 17344
<356e> 17348
<35a6> 17369
<35a8> 17371
<35c5> 17377
<35da> 17386
<35de> 20067
<35f4> 17395
<3605> 17402
<3614> 19131
<364a> 17441
<3691> 17473
<3696> 17477
<3699> 17475
<36cf> 17494
<376b> 17533
<376c> 17532
<3775> 17536
<378d> 13850
<37c1> 17550
<37e2> 14123
<37e8> 17570
<37f4> 17573
<37fd> 17576
<3800> 17578
<382f> 17588
<3836> 17589
<3840> 17590
<385c> 17594
<3861> 17596
<38a1> 20171
<38ad> 19132
<38fa> 13852
<3917> 17625
<391a> 17628
endcidchar

100 begincidchar
<396f> 17643
<39a4> 20122
<39b8> 20123
<3a5c> 20127
<3a6e> 17713
<3a73> 17716
<3a85> 20142
<3ac4> 20135
<3acb> 20136
<3ad6> 17731
<3ad7> 17758
<3aea> 17741
<3af3> 15424
<3b0e> 17752
<3b1a> 17756
<3b1c> 17757
<3b22> 15433
<3b6d> 17804
<3b77> 17797
<3b87> 17826
<3b88> 13965
<3b8d> 17828
<3ba4> 17834
<3bb6> 16910
<3bc3> 16911
<3bcd> 17848
<3bf0> 17865
<3bf3> 20151
<3c0f> 16919
<3c26> 17887
<3cc3> 17916
<3cd2> 17921
<3d11> 17957
<3d1e> 17968
<3d31> 20158
<3d4e> 7655
<3d64> 17994
<3d9a> 18008
<3dc0> 18026
<3dcc> 19133
<3dd4> 18031
<3e05> 18043
<3e3f> 16968
<3e40> 20170
<3e60> 18059
<3e66> 18061
<3e68> 18062
<3e83> 18069
<3e8a> 15427
<3e94> 18075
<3eda> 15432
<3f57> 18123
<3f72> 16984
<3f75> 18137
<3f77> 18139
<3fae> 18157
<3fb1> 14164
<3fc9> 18168
<3fd7> 18173
<3fdc> 19134
<4039> 18191
<4058> 18198
<4093> 15436
<4103> 15439
<4105> 18235
<4148> 18247
<414f> 18250
<4163> 18254
<41b4> 18269
<41bf> 18272
<41e6> 18283
<41ee> 18287
<41f3> 18284
<4207> 18294
<420e> 18297
<4264> 14176
<4293> 15440
<42c6> 18335
<42d6> 18346
<42dd> 18350
<4302> 18364
<432b> 18377
<4343> 18379
<43ee> 18423
<43f0> 18426
<4408> 18432
<440c> 15426
<4417> 18434
<441c> 18435
<4422> 18437
<4453> 14195
<445b> 17060
<4476> 18460
<447a> 18461
<4491> 18467
<44b3> 18494
<44be> 18492
<44d4> 18493
<4508> 18524
<450d> 18520
endcidchar

100 begincidchar
<4525> 14206
<4543> 18540
<457a> 15435
<459d> 17108
<45b8> 18592
<45be> 19135
<45e5> 18618
<45ea> 17113
<460f> 18634
<4610> 19136
<4641> 18648
<4665> 15438
<46a1> 18665
<46ae> 15441
<46af> 18669
<470c> 18690
<471f> 20219
<4764> 18712
<47e6> 14224
<47fd> 18724
<4816> 18734
<481e> 20225
<4844> 17141
<484e> 18746
<48b5> 18779
<49b0> 17183
<49e7> 18898
<49fa> 18902
<4a04> 18907
<4a29> 18910
<4abc> 18934
<4b38> 13791
<4b3b> 18958
<4b7e> 19137
<4bc2> 18995
<4bca> 18997
<4bd2> 18999
<4be8> 15430
<4c17> 17204
<4c20> 19016
<4c38> 19138
<4cc4> 19076
<4cd1> 19079
<4ce1> 19139
<4d07> 19099
<4d77> 19115
<4e00> 1200
<4e01> 3000
<4e02> 17234
<4e03> 2275
<4e07> 3754
<4e08> 2510
<4e09> 2174
<4e0a> 2509
<4e0b> 1340
<4e0c> 19140
<4e0d> 3526
<4e0e> 3881
<4e0f> 17235
<4e10> 4091
<4e11> 1233
<4e12> 17236
<4e14> 1484
<4e15> 4092
<4e16> 2632
<4e17> 4311
<4e18> 1648
<4e19> 3594
<4e1e> 2511
<4e1f> 14298
<4e21> 3974
<4e26> 3602
<4e28> 8371
<4e29> 17237
<4e2a> 4093
<4e2b> 14299
<4e2c> 14157
<4e2d> 2980
<4e2e> 17238
<4e31> 4094
<4e32> 1778
<4e35> 21075
<4e36> 4095
<4e37> 13981
<4e38> 1561
<4e39> 2926
<4e3b> 2323
<4e3c> 4096
<4e3f> 4097
<4e42> 4098
<4e43> 3307
<4e44> 14304
<4e45> 1649
<4e47> 17239
<4e48> 14126
<4e4b> 3309
<4e4d> 3259
<4e4e> 1911
<4e4f> 3681
<4e51> 17241
endcidchar

100 begincidchar
<4e55> 6480
<4e56> 4099
<4e57> 2512
<4e58> 4100
<4e59> 1333
<4e5a> 14305
<4e5c> 21076
<4e5d> 1757
<4e5e> 1956
<4e5f> 3829
<4e62> 4659
<4e63> 21077
<4e68> 21078
<4e69> 17244
<4e71> 3930
<4e73> 3285
<4e79> 19143
<4e7e> 1505
<4e7f> 14306
<4e80> 1615
<4e82> 4101
<4e85> 4102
<4e86> 3971
<4e88> 3879
<4e89> 2794
<4e8a> 4104
<4e8b> 2244
<4e8c> 3275
<4e8d> 14307
<4e8e> 4107
<4e91> 1248
<4e92> 1939
<4e94> 1938
<4e95> 1194
<4e96> 14308
<4e97> 21081
<4e98> 4081
<4e99> 4080
<4e9b> 2083
<4e9c> 1125
<4e9d> 17245
<4ea1> 3682
<4ea2> 4111
<4ea4> 1958
<4ea5> 1195
<4ea6> 3744
<4ea8> 1686
<4ead> 3070
<4eae> 3972
<4eaf> 21082
<4eb0> 4112
<4eb3> 4113
<4eb6> 4114
<4eb9> 14309
<4eba> 2579
<4ebb> 13856
<4ebc> 17247
<4ec0> 2372
<4ec1> 2580
<4ec2> 4119
<4ec3> 17248
<4ec4> 4117
<4ec6> 4118
<4ec7> 1650
<4ec8> 17249
<4eca> 2067
<4ecb> 1392
<4ecd> 4116
<4ece> 4115
<4ecf> 3577
<4ed0> 14310
<4ed4> 2196
<4ed5> 2195
<4ed6> 2846
<4ed7> 4120
<4ed8> 3527
<4ed9> 2699
<4eda> 17251
<4edb> 21083
<4edd> 656
<4ede> 4121
<4edf> 4123
<4ee0> 14311
<4ee1> 8372
<4ee2> 21084
<4ee3> 2885
<4ee4> 4009
<4ee5> 1166
<4ee8> 21085
<4eeb> 17250
