libgcrypt.so.20 libgcrypt20 #MINVER#
* Build-Depends-Package: libgcrypt20-dev
 gcry_sexp_car@GCRYPT_1.6 1.11.0
 gcry_sexp_cdr@GCRYPT_1.6 1.11.0
 gcry_sexp_cons@GCRYPT_1.6 1.11.0
 gcry_sexp_create@GCRYPT_1.6 1.11.0
 gcry_sexp_dump@GCRYPT_1.6 1.11.0
 gcry_sexp_extract_param@GCRYPT_1.6 1.11.0
 gcry_sexp_find_token@GCRYPT_1.6 1.11.0
 gcry_sexp_length@GCRYPT_1.6 1.11.0
 gcry_sexp_new@GCRYPT_1.6 1.11.0
 gcry_sexp_nth@GCRYPT_1.6 1.11.0
 gcry_sexp_nth_buffer@GCRYPT_1.6 1.11.0
 gcry_sexp_nth_data@GCRYPT_1.6 1.11.0
 gcry_sexp_nth_mpi@GCRYPT_1.6 1.11.0
 gcry_sexp_nth_string@GCRYPT_1.6 1.11.0
 gcry_sexp_prepend@GCRYPT_1.6 1.11.0
 gcry_sexp_release@GCRYPT_1.6 1.11.0
 gcry_sexp_sprint@GCRYPT_1.6 1.11.0
 gcry_sexp_sscan@GCRYPT_1.6 1.11.0
 gcry_sexp_vlist@GCRYPT_1.6 1.11.0
 gcry_strdup@GCRYPT_1.6 1.11.0
 gcry_strerror@GCRYPT_1.6 1.11.0
 gcry_strsource@GCRYPT_1.6 1.11.0
 gcry_xcalloc@GCRYPT_1.6 1.11.0
 gcry_xcalloc_secure@GCRYPT_1.6 1.11.0
 gcry_xmalloc@GCRYPT_1.6 1.11.0
 gcry_xmalloc_secure@GCRYPT_1.6 1.11.0
 gcry_xrealloc@GCRYPT_1.6 1.11.0
 gcry_xstrdup@GCRYPT_1.6 1.11.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # Triggers added by dh_makeshlibs/13.22
activate-noawait ldconfig
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /.
/usr
/usr/lib
/usr/lib/i386-linux-gnu
/usr/lib/i386-linux-gnu/libgmp.so.10.5.0
/usr/share
/usr/share/doc
/usr/share/doc/libgmp10
/usr/share/doc/libgmp10/README.Debian
/usr/share/doc/libgmp10/changelog.Debian.gz
/usr/share/doc/libgmp10/changelog.gz
/usr/share/doc/libgmp10/copyright
/usr/lib/i386-linux-gnu/libgmp.so.10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              v$    libgmp10:i386.md5sums   w$   libgmp10:i386.shlibsx$    libgmp10:i386.triggers  y$    libgnutls30t64:i386.listz$  $ libgnutls30t64:i386.md5sums {$  $ libgnutls30t64:i386.shlibs  |$  $ libgnutls30t64:i386.symbols }$  $ libgnutls30t64:i386.triggers~$    libgpg-error-l10n.list  $  $ libgpg-error-l10n.md5sums   €$    libgpg-error0:i386.list $  $ libgpg-error0:i386.md5sums  ‚$  $ libgpg-error0:i386.shlibs   ƒ$  $ libgpg-error0:i386.symbols  „$  $ libgpg-error0:i386.triggers …$    libgpgme11t64:i386.list †$  $ libgpgme11t64:i386.md5sums  ‡$  $ libgpgme11t64:i386.shlibs   ˆ$  $ libgpgme11t64:i386.symbols  ‰$  $ libgpgme11t64:i386.triggers Š$    libgpgmepp6t64:i386.list‹$  $ libgpgmepp6t64:i386.md5sums Œ$  $ libgpgmepp6t64:i386.shlibs  $  $ libgpgmepp6t64:i386.triggersŽ$   libgpm2:i386.list   $   libgpm2:i386.md5sums$   libgpm2:i386.shlibs ‘$   libgpm2:i386.symbols’$    libgpm2:i386.triggers   “$  $ libgssapi-krb5-2:i386.list  ”$  ( libgssapi-krb5-2:i386.md5sums   •$  ( libgssapi-krb5-2:i386.postinst  –$  $ libgssapi-krb5-2:i386.postrm—$  $ libgssapi-krb5-2:i386.shlibs˜$  ( libgssapi-krb5-2:i386.symbols   ™$  ( libgssapi-krb5-2:i386.triggers  š$    libhogweed6t64:i386.list›$  $ libhogweed6t64:i386.md5sums œ$  $ libhogweed6t64:i386.shlibs  $  $ libhogweed6t64:i386.symbols ž$  $ libhogweed6t64:i386.triggersŸ$   libidn2-0:i386.list  $    libidn2-0:i386.md5sums  ¡$    libidn2-0:i386.shlibs   ¢$    libidn2-0:i386.symbols  £$    libidn2-0:i386.triggers ¤$   libjbig0:i386.list  ¥$    libjbig0:i386.md5sums   ¦$   libjbig0:i386.shlibs§$    libjbig0:i386.symbols   ¨$    libjbig0:i386.triggers  ©$  $ libjpeg62-turbo:i386.list   ª$  $ libjpeg62-turbo:i386.md5sums«$  $ libjpeg62-turbo:i386.shlibs ¬$  $ libjpeg62-turbo:i386.symbols­$  ( libjpeg62-turbo:i386.triggers   ®$    libk5crypto3:i386.list  ¯$  $ libk5crypto3:i386.md5sums   °$    libk5crypto3:i386.shlibs±$  $ libk5crypto3:i386.symbols   ²$  $ libk5crypto3:i386.triggers  ³$    libkeyutils1:i386.list  ´$  $ libkeyutils1:i386.md5sums   µ$    libkeyutils1:i386.shlibs¶$  $ libkeyutils1:i386.symbols   ·$  $ libkeyutils1:i386.triggers  ¸$   libkrb5-3:i386.list ¹$    libkrb5-3:i386.md5sums  º$    libkrb5-3:i386.shlibs   »$    libkrb5-3:i386.symbols  ¼$    libkrb5-3:i386.triggers ½$  $ libkrb5support0:i386.list   ¾$  $ libkrb5support0:i386.md5sums¿$  $ libkrb5support0:i386.shlibs À$  $ libkrb5support0:i386.symbolsÁ$  ( libkrb5support0:i386.triggers   Â$   libksba8:i386.list  Ã$    libksba8:i386.md5sums   Ä$   libksba8:i386.shlibsÅ$    libksba8:i386.symbols   Æ$    libksba8:i386.triggers  Ç$    liblastlog2-2:i386.list È$  $ liblastlog2-2:i386.md5sums  É$  $ liblastlog2-2:i386.shlibs   Ê$  $ liblastlog2-2:i386.triggers Ë$   liblcms2-2:i386.listÌ$    liblcms2-2:i386.md5sums Í$    liblcms2-2:i386.shlibs  Î$    liblcms2-2:i386.symbols Ï$    liblcms2-2:i386.triggersÐ$    libldap-common.conffilesÑ$   libldap-common.list Ò$    libldap-common.md5sums  Ó$   libldap2:i386.list  Ô$    libldap2:i386.md5sums   Õ$   libldap2:i386.shlibsÖ$    libldap2:i386.symbols   ×$    libldap2:i386.triggers  Ø$   liblerc4:i386.list  Ù$    liblerc4:i386.md5sums   Ú$   liblerc4:i386.shlibsÛ$    liblerc4:i386.symbols   Ü$    liblerc4:i386.triggers  Ý$   liblz4-1:i386.list  Þ$    liblz4-1:i386.md5sums   ß$   liblz4-1:i386.shlibsà$    liblz4-1:i386.symbols   á$    liblz4-1:i386.triggers  â$   liblzma5:i386.list  ã$    liblzma5:i386.md5sums   ä$   liblzma5:i386.shlibså$    liblzma5:i386.symbols   æ$    liblzma5:i386.triggers  ç$   libmd0:i386.listè$   libmd0:i386.md5sums é$   libmd0:i386.shlibs  ê$   libmd0:i386.symbols ë$   libmd0:i386.triggersì$   libmount1:i386.list í$    libmount1:i386.md5sums  î$    libmount1:i386.shlibs   ï$    libmount1:i386.symbols  ð$    libmount1:i386.triggers ñ$    libncursesw6:i386.list  ó$    libncursesw6:i386.shlibsc728b0d668ce87604d04acea0b91d3e1  usr/lib/i386-linux-gnu/libgmp.so.10.5.0
061786ca72ba56ab851af66f5b4566b4  usr/share/doc/libgmp10/README.Debian
6b12f6d8a8d77c95e5f712315cb6930e  usr/share/doc/libgmp10/changelog.Debian.gz
bc6b053bd77f451225ddf6e2a1808fec  usr/share/doc/libgmp10/changelog.gz
b83aca9c3c7f257e7b9ca756fa8a6480  usr/share/doc/libgmp10/copyright
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         libgmp 10 libgmp10 (>= 2:6.3.0+dfsg)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # Triggers added by dh_makeshlibs/13.20
activate-noawait ldconfig
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /.
/usr
/usr/lib
/usr/lib/i386-linux-gnu
/usr/lib/i386-linux-gnu/libgnutls.so.30.40.3
/usr/share
/usr/share/doc
/usr/share/doc/libgnutls30t64
/usr/share/doc/libgnutls30t64/AUTHORS.gz
/usr/share/doc/libgnutls30t64/NEWS.gz
/usr/share/doc/libgnutls30t64/README.md.gz
/usr/share/doc/libgnutls30t64/THANKS.gz
/usr/share/doc/libgnutls30t64/changelog.Debian.gz
/usr/share/doc/libgnutls30t64/changelog.gz
/usr/share/doc/libgnutls30t64/copyright
/usr/share/lintian
/usr/share/lintian/overrides
/usr/share/lintian/overrides/libgnutls30t64
/usr/share/locale
/usr/share/locale/cs
/usr/share/locale/cs/LC_MESSAGES
/usr/share/locale/cs/LC_MESSAGES/gnutls30.mo
/usr/share/locale/de
/usr/share/locale/de/LC_MESSAGES
/usr/share/locale/de/LC_MESSAGES/gnutls30.mo
/usr/share/locale/eo
/usr/share/locale/eo/LC_MESSAGES
/usr/share/locale/eo/LC_MESSAGES/gnutls30.mo
/usr/share/locale/es
/usr/share/locale/es/LC_MESSAGES
/usr/share/locale/es/LC_MESSAGES/gnutls30.mo
/usr/share/locale/fi
/usr/share/locale/fi/LC_MESSAGES
/usr/share/locale/fi/LC_MESSAGES/gnutls30.mo
/usr/share/locale/fr
/usr/share/locale/fr/LC_MESSAGES
/usr/share/locale/fr/LC_MESSAGES/gnutls30.mo
/usr/share/locale/it
/usr/share/locale/it/LC_MESSAGES
/usr/share/locale/it/LC_MESSAGES/gnutls30.mo
/usr/share/locale/ka
/usr/share/locale/ka/LC_MESSAGES
/usr/share/locale/ka/LC_MESSAGES/gnutls30.mo
/usr/share/locale/ms
/usr/share/locale/ms/LC_MESSAGES
/usr/share/locale/ms/LC_MESSAGES/gnutls30.mo
/usr/share/locale/nl
/usr/share/locale/nl/LC_MESSAGES
/usr/share/locale/nl/LC_MESSAGES/gnutls30.mo
/usr/share/locale/pl
/usr/share/locale/pl/LC_MESSAGES
/usr/share/locale/pl/LC_MESSAGES/gnutls30.mo
/usr/share/locale/pt_BR
/usr/share/locale/pt_BR/LC_MESSAGES
/usr/share/locale/pt_BR/LC_MESSAGES/gnutls30.mo
/usr/share/locale/ro
/usr/share/locale/ro/LC_MESSAGES
/usr/share/locale/ro/LC_MESSAGES/gnutls30.mo
/usr/share/locale/sr
/usr/share/locale/sr/LC_MESSAGES
/usr/share/locale/sr/LC_MESSAGES/gnutls30.mo
/usr/share/locale/sv
/usr/share/locale/sv/LC_MESSAGES
/usr/share/locale/sv/LC_MESSAGES/gnutls30.mo
/usr/share/locale/uk
/usr/share/locale/uk/LC_MESSAGES
/usr/share/locale/uk/LC_MESSAGES/gnutls30.mo
/usr/share/locale/vi
/usr/share/locale/vi/LC_MESSAGES
/usr/share/locale/vi/LC_MESSAGES/gnutls30.mo
/usr/share/locale/zh_CN
/usr/share/locale/zh_CN/LC_MESSAGES
/usr/share/locale/zh_CN/LC_MESSAGES/gnutls30.mo
/usr/lib/i386-linux-gnu/libgnutls.so.30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2f78415b4d5ef00904bd8bc5484be9db  usr/lib/i386-linux-gnu/libgnutls.so.30.40.3
3aadc82826b049c044b7612b841a09b1  usr/share/doc/libgnutls30t64/AUTHORS.gz
177195b8ef55351c23759d5ec381a14a  usr/share/doc/libgnutls30t64/NEWS.gz
540b82eeb44c410f6d181360cf1c27f0  usr/share/doc/libgnutls30t64/README.md.gz
edef2c31672f8e9ac53b1093a61e2664  usr/share/doc/libgnutls30t64/THANKS.gz
f6f6c58c497a1878f6eb3e9b1f97adda  usr/share/doc/libgnutls30t64/changelog.Debian.gz
10337eb78f180d5ef6de5ddbba6260c0  usr/share/doc/libgnutls30t64/changelog.gz
f91e5c9acbee87c7379a5b826db8e76e  usr/share/doc/libgnutls30t64/copyright
0dc44df39ad0017d8c9e96c2bfe72f7d  usr/share/lintian/overrides/libgnutls30t64
ee878136c4f447c57018df29243832ca  usr/share/locale/cs/LC_MESSAGES/gnutls30.mo
8521996878779b5b60e8f3325efe0f8d  usr/share/locale/de/LC_MESSAGES/gnutls30.mo
4237cbc1b0148fa96d9e6d7a7b32aec1  usr/share/locale/eo/LC_MESSAGES/gnutls30.mo
14a34f14bbeeea26818417ec1fb78ac1  usr/share/locale/es/LC_MESSAGES/gnutls30.mo
dd409f37f827c31fb47f45509dbf2f5c  usr/share/locale/fi/LC_MESSAGES/gnutls30.mo
4bab1d2048e9d878540e285f08b86952  usr/share/locale/fr/LC_MESSAGES/gnutls30.mo
b0f278bcdea5cfed50d1a173a7a09cc2  usr/share/locale/it/LC_MESSAGES/gnutls30.mo
8af8dc51f3f97ed29fc9f681c71d953e  usr/share/locale/ka/LC_MESSAGES/gnutls30.mo
d393c5cb0b847ee97d1fe2c257fc3051  usr/share/locale/ms/LC_MESSAGES/gnutls30.mo
414fcb89ff96dbedd630b202e301c436  usr/share/locale/nl/LC_MESSAGES/gnutls30.mo
3932298cfe507979d57575f087a7a0e6  usr/share/locale/pl/LC_MESSAGES/gnutls30.mo
ad9bb4bae27d6aec66d2d9a6b939f530  usr/share/locale/pt_BR/LC_MESSAGES/gnutls30.mo
1c0a252d314313c987f84ab20a18423e  usr/share/locale/ro/LC_MESSAGES/gnutls30.mo
e6ac2fa243f40421c709764595190809  usr/share/locale/sr/LC_MESSAGES/gnutls30.mo
619c2798f2df76e4062aa74e92f345bc  usr/share/locale/sv/LC_MESSAGES/gnutls30.mo
88fa30da36db2b04ef4e4a32ebe768e9  usr/share/locale/uk/LC_MESSAGES/gnutls30.mo
