00027bb3> 18699
<0002f846> 20062
<0002f852> 13841
<0002f862> 13998
<0002f86d> 14121
<0002f873> 13832
<0002f877> 7754
<0002f884> 7734
<0002f899> 20063
<0002f89a> 13928
<0002f8a6> 20064
<0002f8ac> 13750
<0002f8b2> 13867
<0002f8b6> 14129
<0002f8d3> 7816
<0002f8db> 14140
<0002f8dc> 7695
<0002f8e1> 14291
<0002f8e5> 20065
<0002f8ea> 13679
<0002f8ed> 7665
<0002f8fc> 13656
<0002f903> 13768
<0002f90b> 13801
<0002f90f> 13932
endcidchar

12 begincidchar
<0002f91a> 13916
<0002f920> 7839
<0002f921> 13809
<0002f945> 13357
<0002f947> 13854
<0002f96c> 14180
<0002f995> 13670
<0002f9d0> 14068
<0002f9de> 20066
<0002f9df> 14069
<0002f9f4> 15269
<00031350> 19130
endcidchar

100 begincidrange
<00000020> <0000005b> 1
<0000005d> <0000007b> 62
<000000a1> <000000a3> 101
<000000b2> <000000b3> 157
<000000bc> <000000be> 161
<000000c0> <000000c5> 164
<000000c7> <000000d6> 170
<000000d9> <000000de> 187
<000000e0> <000000e5> 193
<000000e7> <000000f6> 199
<000000f9> <000000ff> 216
<000001f8> <000001f9> 15731
<00000262> <00000263> 15883
<000002e0> <000002e1> 15898
<000002e5> <000002e9> 15851
<00000301> <00000302> 127
<00000306> <00000308> 130
<00000318> <00000319> 15874
<0000031d> <0000031e> 15872
<0000031f> <00000320> 15862
<0000033a> <0000033b> 15877
<00000384> <00000385> 20317
<00000388> <0000038a> 20428
<00000391> <000003a1> 1011
<000003a3> <000003a9> 1028
<000003ac> <000003af> 20436
<000003b1> <000003c1> 1035
<000003c3> <000003c9> 1052
<000003cc> <000003cd> 20442
<00000402> <0000040c> 20447
<0000040e> <0000040f> 20458
<00000410> <00000415> 1059
<00000416> <00000435> 1066
<00000436> <0000044f> 1099
<00000452> <0000045c> 20460
<0000045e> <0000045f> 20471
<00001e3e> <00001e3f> 15729
<00002020> <00002021> 776
<00002032> <00002033> 708
<00002039> <0000203a> 110
<00002047> <00002048> 16278
<00002074> <00002079> 9378
<00002080> <00002089> 9384
<00002153> <00002154> 9375
<00002156> <0000215a> 9785
<0000215b> <0000215e> 9371
<00002160> <00002169> 7575
<0000216a> <0000216b> 8225
<00002170> <00002179> 8092
<0000217a> <0000217b> 8298
<00002190> <00002191> 737
<00002196> <00002197> 12204
<00002198> <00002199> 12202
<000021c4> <000021c5> 8310
<00002225> <00002226> 15489
<00002227> <00002228> 749
<0000222b> <0000222c> 769
<00002264> <00002265> 20369
<00002266> <00002267> 701
<0000226a> <0000226b> 763
<00002272> <00002273> 12121
<00002276> <00002277> 15509
<00002282> <00002283> 745
<00002284> <00002285> 15472
<00002286> <00002287> 743
<0000228a> <0000228b> 15474
<000022da> <000022db> 15725
<00002305> <00002306> 15478
<00002329> <0000232a> 682
<0000239d> <0000239e> 12144
<000023a3> <000023a4> 12152
<000023a7> <000023a9> 8178
<000023ab> <000023ad> 8174
<000023b0> <000023b1> 16312
<000023be> <000023cc> 16253
<00002460> <00002473> 7555
<00002474> <00002487> 8071
<00002488> <00002490> 8062
<00002491> <00002492> 20587
<0000249c> <000024b5> 8112
<000024b6> <000024cf> 10339
<000024d0> <000024e9> 10313
<000024eb> <000024f4> 10515
<000024f5> <000024fe> 16223
<00002500> <0000254b> 7479
<0000256d> <0000256e> 8247
<00002571> <00002573> 8261
<00002581> <00002588> 8230
<00002594> <00002595> 8245
<000025d0> <000025d3> 16274
<000025e2> <000025e3> 8255
<00002600> <00002603> 8215
<00002616> <00002617> 16233
<0000261c> <0000261d> 8220
<00002668> <00002669> 12098
<00002672> <0000267d> 16314
<00002776> <0000277e> 8286
<00002934> <00002935> 16201
<000029fa> <000029fb> 16207
<00002b05> <00002b07> 8207
endcidrange

100 begincidrange
<00002b63> <00002b65> 12213
<00002b82> <00002b83> 12208
<00002e8c> <00002e8d> 13833
<00002ea1> <00002ea2> 14689
<00002ebe> <00002ec0> 14197
<00002f14> <00002f15> 4301
<00002f21> <00002f22> 4538
<00002fbf> <00002fc0> 7299
<00002fd1> <00002fd2> 7457
<00002fd4> <00002fd5> 7472
<00003000> <00003002> 633
<00003005> <00003007> 657
<00003008> <00003011> 682
<00003014> <00003015> 676
<00003016> <00003017> 16197
<00003018> <00003019> 12129
<00003033> <00003035> 12108
<00003041> <00003093> 842
<00003094> <00003096> 7958
<00003099> <0000309a> 16326
<0000309b> <0000309c> 643
<0000309d> <0000309e> 653
<000030a1> <000030f6> 925
<000030f7> <000030fa> 8313
<000030fd> <000030fe> 651
<00003190> <0000319f> 16283
<000031f0> <000031f9> 16236
<000031fa> <000031ff> 16247
<00003220> <00003229> 10126
<0000322a> <0000322f> 8198
<00003231> <00003232> 7618
<00003252> <0000325b> 8102
<0000325c> <0000325f> 10244
<00003280> <00003289> 10461
<0000328a> <0000328f> 10472
<000032a0> <000032a1> 10486
<000032a4> <000032a8> 7613
<000032b1> <000032bf> 10248
<000032d0> <000032fe> 10413
<00003301> <00003302> 11874
<0000330e> <00003313> 11889
<0000331a> <0000331d> 11900
<0000331f> <00003321> 11904
<00003328> <00003329> 11912
<0000332e> <00003330> 11918
<00003334> <00003335> 11924
<0000333e> <00003340> 11936
<00003343> <00003346> 11939
<0000334b> <0000334c> 11944
<0000334f> <00003350> 11946
<00003355> <00003356> 11955
<00003385> <00003387> 8031
<00003388> <00003389> 8192
<0000338e> <0000338f> 7604
<0000339c> <0000339e> 7601
<000033a4> <000033a5> 8022
<000033d7> <000033d8> 11869
<0000355d> <0000355e> 17341
<00003761> <00003762> 17528
<00004e04> <00004e05> 14296
<00004e23> <00004e24> 19141
<00004e2f> <00004e30> 14300
<00004e40> <00004e41> 14302
<00004e74> <00004e75> 21079
<00004e9e> <00004ea0> 4108
<00004eab> <00004eac> 1687
<00004f4b> <00004f4c> 21096
<00004f77> <00004f78> 17260
<00004f7d> <00004f7e> 14321
<00004fbb> <00004fbd> 21112
<00004fc0> <00004fc1> 21115
<00004fe4> <00004fe5> 4152
<00005000> <00005001> 14327
<00005032> <00005033> 21129
<00005051> <00005052> 21134
<00005083> <00005084> 21142
<00005092> <00005093> 17278
<0000509f> <000050a1> 21148
<000050af> <000050b0> 21151
<000050ba> <000050bb> 17284
<000050c9> <000050ca> 4184
<000050dc> <000050dd> 21157
<00005101> <00005102> 4197
<0000510c> <0000510e> 19167
<0000511c> <0000511d> 21166
<00005127> <00005128> 21169
<0000512c> <0000512d> 21171
<0000513f> <00005140> 4208
<00005169> <0000516a> 4215
<00005195> <00005196> 4226
<000051a9> <000051ab> 4231
<000051b1> <000051b2> 4235
<000051d3> <000051d4> 19179
<00005201> <00005202> 14355
<00005231> <00005232> 19187
<0000524b> <0000524c> 4261
<00005278> <00005279> 19194
<00005295> <00005297> 21198
<000052ac> <000052ad> 4279
<000052b6> <000052b8> 21205
endcidrange

100 begincidrange
<000052ba> <000052bb> 17323
<000052f8> <000052f9> 4293
<0000530a> <0000530b> 14364
<00005327> <00005329> 21226
<0000532b> <0000532c> 21229
<00005387> <00005388> 21237
<000053c4> <000053c5> 19217
<000053d2> <000053d3> 21245
<0000542c> <0000542d> 4342
<00005434> <00005435> 19223
<0000546d> <0000546e> 21261
<000054e5> <000054e6> 4378
<00005500> <00005501> 17364
<0000550c> <0000550d> 21273
<00005556> <00005557> 4394
<0000555a> <0000555b> 21281
<000055d7> <000055d8> 21289
<0000560e> <0000560f> 14397
<00005611> <00005612> 19257
<00005643> <00005644> 21299
<00005661> <00005663> 21302
<00005671> <00005672> 14407
<000056ac> <000056ad> 14411
<000056e5> <000056e7> 21314
<000056f6> <000056f7> 17412
<00005701> <00005702> 21317
<0000571a> <0000571b> 19277
<00005724> <00005725> 21322
<00005733> <00005734> 14421
<00005737> <00005738> 4475
<0000573d> <0000573e> 19282
<00005745> <00005746> 17418
<00005773> <00005775> 17424
<0000579d> <0000579e> 17431
<000057d2> <000057d3> 4496
<000057f5> <000057f6> 14430
<00005887> <00005888> 21357
<0000588a> <0000588b> 17453
<0000588f> <00005890> 17456
<000058a0> <000058a2> 21361
<000058f3> <000058f4> 17466
<000058fb> <000058fd> 4535
<00005905> <00005906> 17468
<00005912> <00005913> 21372
<0000592c> <0000592d> 4544
<00005935> <00005936> 21379
<00005975> <00005976> 17481
<000059d9> <000059da> 4571
<000059e3> <000059e4> 14452
<00005a35> <00005a36> 4582
<00005a44> <00005a45> 21410
<00005a9f> <00005aa0> 17503
<00005afa> <00005afb> 4597
<00005b5a> <00005b5b> 4612
<00005b7e> <00005b7f> 14473
<00005b90> <00005b91> 21432
<00005ba8> <00005ba9> 21435
<00005bb1> <00005bb2> 21439
<00005bd9> <00005bda> 21446
<00005c07> <00005c08> 4641
<00005c38> <00005c39> 4648
<00005c67> <00005c68> 17541
<00005c74> <00005c75> 21457
<00005cf1> <00005cf2> 21468
<00005d5f> <00005d60> 21476
<00005d79> <00005d7a> 21480
<00005db8> <00005db9> 8446
<00005e14> <00005e15> 14499
<00005e36> <00005e37> 4725
<00005e50> <00005e51> 21496
<00005e6b> <00005e6c> 14504
<00005e6d> <00005e6e> 17597
<00005e75> <00005e76> 4737
<00005ebe> <00005ebf> 14508
<00005ec1> <00005ec2> 4743
<00005ed4> <00005ed5> 19352
<00005eda> <00005edb> 4751
<00005ee8> <00005ee9> 4755
<00005f1c> <00005f1d> 14514
<00005f2b> <00005f2c> 21513
<00005f56> <00005f57> 4780
<00005f74> <00005f75> 21522
<00005fb0> <00005fb1> 21530
<00005fd0> <00005fd1> 21533
<00005fd2> <00005fd4> 17618
<00005fd8> <00005fd9> 3688
<00005fee> <00005fef> 17622
<00006056> <00006057> 21547
<00006096> <00006097> 4844
<000060c9> <000060ca> 21563
<000060ce> <000060cf> 21565
<000060f6> <000060f7> 4862
<0000610d> <0000610e> 4871
<00006112> <00006114> 14547
<00006158> <0000615a> 4887
<00006180> <00006181> 21583
<00006183> <00006184> 21585
<00006192> <00006193> 17648
<000061c0> <000061c1> 21591
<000061ce> <000061cf> 21593
endcidrange

100 begincidrange
<000061ec> <000061ed> 21599
<00006208> <00006209> 4930
<00006232> <00006233> 4941
<0000628d> <0000628f> 21614
<00006292> <00006293> 4954
<000062b6> <000062b7> 21618
<000062be> <000062bf> 21621
<0000633b> <0000633c> 17675
<00006342> <00006343> 14570
<000063ae> <000063af> 19400
<000063d4> <000063d5> 17689
<000063eb> <000063ec> 17692
<000063f8> <000063f9> 19403
<00006498> <00006499> 19417
<000064be> <000064bf> 14588
<000064cb> <000064cc> 17706
<000064e0> <000064e1> 5040
<000064e9> <000064ea> 21668
<00006508> <0000650a> 21672
<00006534> <00006535> 5058
<0000653c> <0000653d> 21679
<00006582> <00006583> 5073
<000065e0> <000065e1> 5088
<000065f4> <000065f5> 21695
<000065fe> <000065ff> 21697
<00006611> <00006612> 21700
<00006635> <00006636> 5096
<0000665b> <0000665c> 14605
<00006667> <00006668> 5107
<0000666c> <0000666d> 17746
<00006677> <00006678> 16889
<0000668b> <0000668c> 19437
<0000669a> <0000669c> 21718
<000066c2> <000066c3> 21723
<00006726> <00006727> 5138
<00006763> <00006764> 5151
<000067bc> <000067bd> 21742
<00006830> <00006831> 14627
<0000686f> <00006871> 21759
<00006898> <0000689a> 17805
<000068aa> <000068ab> 17809
<000068dc> <000068dd> 21770
<000068e4> <000068e5> 17820
<000068f0> <000068f1> 14640
<00006970> <00006971> 21783
<0000697f> <00006980> 14650
<000069d6> <000069d7> 14655
<000069ee> <000069ef> 17845
<00006a32> <00006a33> 17855
<00006a50> <00006a51> 14664
<00006a86> <00006a87> 21800
<00006a9d> <00006a9f> 14671
<00006aa2> <00006aa3> 5310
<00006ab0> <00006ab1> 21803
<00006abe> <00006abf> 21806
<00006ac8> <00006ac9> 19471
<00006ad5> <00006ad6> 21809
<00006af1> <00006af3> 17876
<00006b06> <00006b07> 21814
<00006b0f> <00006b11> 17882
<00006b78> <00006b79> 5348
<00006b7d> <00006b7e> 19476
<00006b7f> <00006b80> 5350
<00006b9f> <00006ba0> 21828
<00006ba2> <00006ba3> 21830
<00006baa> <00006bab> 5359
<00006bb8> <00006bb9> 21834
<00006bc3> <00006bc4> 21836
<00006bc7> <00006bc9> 17899
<00006be6> <00006be7> 17903
<00006c13> <00006c14> 5377
<00006c26> <00006c28> 21842
<00006ceb> <00006cec> 14701
<00006d26> <00006d27> 17928
<00006d80> <00006d81> 17936
<00006e48> <00006e49> 17959
<00006e4b> <00006e4c> 17961
<00006e53> <00006e54> 17964
<00006ead> <00006eae> 21887
<00006ed4> <00006ed5> 5482
<00006eda> <00006edb> 19502
<00006eed> <00006eee> 21895
<00006fa7> <00006fa8> 14736
<00006fc8> <00006fc9> 17995
<0000705d> <0000705e> 14746
<000070d3> <000070d4> 14754
<000070d5> <000070d6> 19516
<00007146> <00007147> 8540
<000071ae> <000071af> 18037
<000071bf> <000071c0> 21939
<00007208> <00007209> 21944
<0000723b> <0000723c> 5604
<0000723f> <00007240> 5606
<0000724f> <00007250> 19524
<00007255> <00007256> 14776
<0000726e> <0000726f> 18050
<0000727b> <0000727c> 21955
<000072d5> <000072d6> 21960
<000072e0> <000072e1> 5628
<00007304> <00007305> 14784
endcidrange

100 begincidrange
<00007318> <00007319> 18067
<00007336> <00007337> 3867
<0000733a> <0000733b> 19538
<0000734e> <0000734f> 5643
<0000735d> <00007360> 21970
<0000736e> <0000736f> 18078
<00007385> <00007386> 14792
<0000739e> <000073a0> 14795
<0000741a> <0000741b> 14810
<0000742f> <00007431> 14815
<00007467> <00007468> 21994
<00007485> <00007487> 14829
<000074b1> <000074b2> 22001
<000074f0> <000074f1> 5694
<0000753d> <0000753e> 18125
<0000757b> <0000757c> 22023
<0000757d> <0000757e> 18134
<00007586> <00007587> 5724
<00007592> <00007593> 14848
<000075bf> <000075c0> 18142
<000075df> <000075e0> 18148
<000075f2> <000075f3> 5755
<000075fe> <000075ff> 5749
<00007615> <00007616> 14855
<0000761b> <0000761c> 18160
<00007620> <00007622> 5762
<00007639> <0000763a> 22032
<00007647> <00007648> 5769
<00007661> <00007662> 5774
<00007668> <0000766a> 5776
<0000768c> <0000768d> 22038
<00007699> <0000769a> 5793
<000076a2> <000076a3> 22041
<000076a4> <000076a5> 14868
<000076a7> <000076a8> 18178
<000076b8> <000076ba> 5797
<00007714> <00007715> 22050
<00007725> <00007726> 5817
<00007737> <00007738> 5820
<0000774d> <0000774e> 16999
<00007756> <00007757> 22057
<0000775f> <00007760> 14877
<00007773> <00007774> 22060
<0000778c> <0000778d> 19591
<000077bc> <000077bd> 5840
<000077de> <000077df> 18203
<0000782d> <0000782e> 14888
<00007860> <00007861> 22080
<000078e0> <000078e1> 14898
<000078f9> <000078fa> 18226
<00007927> <00007928> 19613
<0000795b> <0000795c> 14908
<000079b9> <000079ba> 5902
<000079cc> <000079cd> 18244
<00007a18> <00007a19> 5912
<00007a34> <00007a35> 22131
<00007a61> <00007a62> 5924
<00007abb> <00007abc> 14932
<00007ad9> <00007ada> 5950
<00007ae1> <00007ae2> 5953
<00007b18> <00007b19> 5963
<00007b2e> <00007b2f> 18281
<00007b3f> <00007b40> 22151
<00007b70> <00007b71> 5980
<00007bba> <00007bbb> 22161
<00007bf4> <00007bf5> 22167
<00007bf9> <00007bfa> 22169
<00007c39> <00007c3a> 22180
<00007c52> <00007c53> 19648
<00007c5b> <00007c5d> 19650
<00007cb6> <00007cb7> 18323
<00007cc8> <00007cc9> 14962
<00007d07> <00007d09> 14968
<00007d3d> <00007d3e> 18340
<00007d8b> <00007d8c> 14980
<00007dc3> <00007dc6> 22208
<00007dcd> <00007dce> 22212
<00007df5> <00007df6> 19672
<00007e59> <00007e5a> 6133
<00007e86> <00007e87> 18375
<00007e88> <00007e89> 6145
<00007e93> <00007e94> 6150
<00007e9b> <00007e9c> 6154
<00007e9d> <00007e9e> 22229
<00007f4c> <00007f4e> 6159
<00007f50> <00007f51> 6162
<00007f52> <00007f53> 14999
<00007f5f> <00007f60> 6167
<00007f63> <00007f64> 18387
<00007f68> <00007f69> 6169
<00007f7d> <00007f7e> 18390
<00007f7f> <00007f80> 19685
<00007fc5> <00007fc6> 6191
<00007fee> <00007fef> 15008
<00007ffd> <00007fff> 19689
<00008018> <00008019> 6206
<0000801f> <00008020> 22247
<000080d7> <000080d8> 15024
<00008165> <00008166> 6260
<00008167> <00008168> 17054
endcidrange

100 begincidrange
<000081dd> <000081de> 19717
<000081df> <000081e0> 6290
<000081f0> <000081f2> 22282
<000081fa> <000081fb> 6293
<00008201> <00008202> 6296
<00008213> <00008214> 19724
<0000826a> <0000826b> 6317
<00008277> <00008278> 6321
<00008280> <00008281> 22297
<0000829a> <0000829b> 22303
<000082a3> <000082a4> 17065
<000082a7> <000082a8> 18473
<00008307> <00008308> 18482
<0000830a> <0000830b> 22310
<00008317> <00008318> 6357
<0000831e> <0000831f> 22312
<0000834d> <0000834e> 22321
<00008394> <00008395> 18495
<000083bf> <000083c0> 15057
<00008451> <00008452> 18510
<00008459> <0000845a> 18512
<000084a9> <000084aa> 22350
<000084c7> <000084c8> 22352
<000084ce> <000084cf> 18525
<00008502> <00008503> 22357
<00008517> <00008518> 6429
<00008524> <00008525> 18535
<0000855f> <00008560> 22373
<00008561> <00008562> 18542
<000085bd> <000085bf> 22384
<000085d8> <000085d9> 18559
<00008604> <00008605> 17100
<0000860d> <0000860e> 22393
<00008658> <00008659> 22400
<00008660> <00008661> 22403
<0000868b> <0000868c> 6489
<0000869c> <0000869d> 18581
<000086a7> <000086a8> 15087
<000086a9> <000086aa> 6487
<000086b4> <000086b5> 22413
<0000873c> <0000873d> 22430
<00008764> <00008765> 18606
<00008783> <00008786> 22436
<00008797> <00008798> 19764
<000087ac> <000087ad> 15100
<000087e5> <000087e6> 18626
<000087f6> <000087f7> 6559
<00008848> <00008849> 22465
<0000889a> <0000889c> 19782
<000088bd> <000088be> 15117
<000088c3> <000088c4> 6598
<000088cb> <000088cc> 22478
<000088d8> <000088d9> 6601
<000088f0> <000088f1> 15122
<0000890e> <0000890f> 19788
<00008915> <00008916> 22484
<00008918> <0000891a> 15125
<0000892a> <0000892b> 6617
<0000899b> <0000899c> 22504
<000089bf> <000089c0> 6649
<000089dc> <000089dd> 6652
<00008a04> <00008a05> 22513
<00008a2b> <00008a2c> 22519
<00008a76> <00008a77> 22529
<00008a7a> <00008a7b> 22531
<00008aa5> <00008aa6> 6680
<00008ad3> <00008ad5> 22549
<00008b43> <00008b44> 15145
<00008b92> <00008b93> 6730
<00008b94> <00008b95> 18696
<00008b99> <00008b9a> 6733
<00008c63> <00008c64> 22573
<00008c75> <00008c76> 22576
<00008c86> <00008c87> 22579
<00008c8d> <00008c8e> 6751
<00008cb2> <00008cb3> 6760
<00008cfa> <00008cfb> 6770
<00008d04> <00008d05> 6772
<00008dea> <00008deb> 6799
<00008df1> <00008df2> 19845
<00008e04> <00008e05> 22614
<00008e08> <00008e09> 6804
<00008e1d> <00008e1e> 6807
<00008e21> <00008e22> 18730
<00008e37> <00008e38> 22618
<00008e40> <00008e41> 19852
<00008e5d> <00008e5e> 22622
<00008e82> <00008e83> 22625
<00008ec3> <00008ec4> 22632
<00008f0f> <00008f10> 22641
<00008f20> <00008f21> 22644
<00008f52> <00008f53> 22653
<00008f5d> <00008f5e> 22655
<00008f62> <00008f64> 6879
<00008fa0> <00008fa2> 19882
<00008fb5> <00008fb6> 15183
<00008ff9> <00008ffa> 6896
<00009028> <0000902a> 22668
<00009033> <00009034> 22671
<0000904f> <00009052> 6910
endcidrange

100 begincidrange
<000090c4> <000090c5> 17154
<000090d8> <000090d9> 22681
<000090fe> <000090ff> 18792
<00009122> <00009123> 17160
<00009146> <00009147> 18800
<00009193> <00009194> 22701
<000091ad> <000091ae> 15213
<000091c0> <000091c1> 6963
<000091c3> <000091c4> 18809
<000091d3> <000091d4> 22707
<000091e4> <000091e5> 8644
<000091e9> <000091ea> 22710
<000091ed> <000091ee> 8642
<000091f5> <000091f6> 6973
<00009204> <00009205> 22715
<00009212> <00009213> 22718
<00009216> <00009217> 18815
<0000921c> <0000921d> 22721
<00009224> <00009226> 22723
<0000922e> <00009230> 22726
<00009235> <00009236> 22729
<0000925c> <0000925d> 22735
<0000926e> <00009270> 22738
<00009277> <00009278> 8658
<0000927c> <0000927d> 18825
<000092a4> <000092a5> 22747
<000092bb> <000092bc> 19920
<000092bf> <000092c0> 18837
<000092cb> <000092cc> 15229
<000092dc> <000092dd> 22757
<00009364> <00009365> 17167
<00009380> <00009381> 22782
<000093ac> <000093ad> 7017
<000093b4> <000093b6> 22792
<000093c4> <000093c5> 22795
<000093d6> <000093d7> 7021
<0000940d> <0000940e> 19938
<00009416> <00009417> 18869
<0000958c> <0000958d> 18880
<00009598> <00009599> 7065
<0000959d> <0000959e> 22820
<000095d1> <000095d2> 19947
<00009625> <00009626> 22828
<0000962e> <0000962f> 7089
<00009633> <00009634> 18888
<00009639> <0000963a> 22831
<00009656> <00009657> 22834
<000096b1> <000096b2> 7109
<000096b8> <000096b9> 7114
<00009721> <00009722> 19967
<0000973d> <0000973e> 7138
<00009777> <00009778> 22852
<0000978f> <00009790> 7160
<000097b1> <000097b2> 18921
<000097b3> <000097b4> 7166
<000097b5> <000097b6> 15281
<000097c4> <000097c5> 22861
<000097f7> <000097f8> 22870
<00009832> <00009833> 18936
<0000984d> <0000984e> 1465
<00009852> <00009853> 15292
<00009862> <00009863> 19985
<0000986f> <00009871> 7190
<000098bb> <000098bc> 18946
<000098f0> <000098f1> 18954
<00009916> <00009917> 18960
<0000991a> <0000991c> 18963
<0000991d> <0000991e> 7210
<00009932> <00009933> 15301
<0000993a> <0000993c> 18968
<0000993d> <0000993e> 7216
<00009951> <00009952> 7223
<00009997> <00009998> 7227
<000099ad> <000099ae> 7230
<000099b9> <000099ba> 15308
<000099ea> <000099ec> 22906
<000099ed> <000099ee> 7238
<000099f1> <000099f2> 7240
<000099f4> <000099f5> 22909
<000099fd> <000099fe> 22911
<00009a2d> <00009a2e> 15315
<00009ab5> <00009ab6> 15321
<00009abd> <00009abe> 20002
<00009ad3> <00009ad4> 7273
<00009ade> <00009adf> 7275
<00009ae2> <00009ae3> 7277
<00009af2> <00009af3> 22937
<00009b04> <00009b05> 22944
<00009b0d> <00009b0e> 20007
<00009b22> <00009b23> 7291
<00009b27> <00009b2a> 7294
<00009b2e> <00009b2f> 7298
<00009b33> <00009b34> 15326
<00009b39> <00009b3a> 22950
<00009b4d> <00009b4e> 7304
<00009b56> <00009b57> 22953
<00009b6b> <00009b6c> 19020
<00009b6d> <00009b6e> 22958
<00009b76> <00009b77> 19022
<00009b96> <00009b97> 7312
endcidrange

69 begincidrange
<00009b9f> <00009ba0> 7314
<00009bd1> <00009bd2> 7323
<00009c18> <00009c1a> 19040
<00009c49> <00009c4a> 19052
<00009c4f> <00009c50> 17215
<00009c69> <00009c6b> 19060
<00009c6d> <00009c6e> 19063
<00009d17> <00009d18> 19073
<00009d1d> <00009d1e> 17218
<00009d33> <00009d34> 22988
<00009d53> <00009d54> 22993
<00009d5d> <00009d5e> 7380
<00009d76> <00009d77> 19086
<00009d92> <00009d93> 22999
<00009d97> <00009d98> 23002
<00009dd4> <00009dd5> 23008
<00009e10> <00009e12> 23015
<00009e1a> <00009e1b> 7411
<00009e82> <00009e84> 20037
<00009e8b> <00009e8c> 7419
<00009e8e> <00009e8f> 23020
<00009ece> <00009ed0> 7432
<00009eec> <00009eed> 23030
<00009ef6> <00009ef7> 7444
<00009efb> <00009efd> 7447
<00009f07> <00009f08> 7450
<00009f2a> <00009f2b> 20050
<00009f31> <00009f32> 23039
<00009f43> <00009f44> 23043
<00009f5f> <00009f61> 7461
<00009f66> <00009f67> 7464
<00009f91> <00009f92> 23053
<00009fbf> <00009fc2> 20068
<0000f860> <0000f862> 15444
<0000f992> <0000f993> 7809
<0000fa18> <0000fa1a> 8579
<0000fa20> <0000fa21> 8612
<0000fa2a> <0000fa2b> 8699
<0000fa5b> <0000fa5c> 13349
<0000fb01> <0000fb02> 112
<0000fb03> <0000fb04> 9359
<0000fe11> <0000fe12> 7887
<0000fe17> <0000fe18> 16329
<0000fe31> <0000fe32> 7892
<0000fe35> <0000fe36> 7899
<0000fe37> <0000fe38> 7905
<0000fe39> <0000fe3a> 7901
<0000fe3b> <0000fe3c> 7915
<0000fe3d> <0000fe3e> 7909
<0000fe3f> <0000fe40> 7907
<0000fe41> <0000fe44> 7911
<0000fe45> <0000fe46> 12639
<0000fe47> <0000fe48> 7903
<0000ff08> <0000ff09> 674
<0000ff10> <0000ff19> 780
<0000ff1a> <0000ff1b> 639
<0000ff21> <0000ff3a> 790
<0000ff41> <0000ff5a> 816
<0000ff5f> <0000ff60> 12131
<0000ff61> <0000ff9f> 327
<0000ffe0> <0000ffe1> 713
<0001f110> <0001f129> 10004
<0001f130> <0001f149> 10901
<0001f150> <0001f169> 10631
<0001f170> <0001f189> 11713
<00022b4f> <00022b50> 17671
<00026ff6> <00026ff7> 18554
<000285c8> <000285c9> 18773
<000289ba> <000289bb> 18834
endcidrange

endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
