{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
1F68	1F6F	1F60
1F88	1F8F	1F80
1F98	1F9F	1F90
1FA8	1FAF	1FA0
1FB8	1FB9	1FB0
1FBA	1FBB	1F70
1FBC		1FB3
1FBE		3B9
1FC8	1FCB	1F72
1FCC		1FC3
1FD8	1FD9	1FD0
1FDA	1FDB	1F76
1FE8	1FE9	1FE0
1FEA	1FEB	1F7A
1FEC		1FE5
1FF8	1FF9	1F78
1FFA	1FFB	1F7C
1FFC		1FF3
2126		3C9
212A		6B
212B		E5
2132		214E
2160	216F	2170
2183		2184
24B6	24CF	24D0
2C00	2C2F	2C30
2C60		2C61
2C62		26B
2C63		1D7D
2C64		27D
2C67		2C68
2C69		2C6A
2C6B		2C6C
2C6D		251
2C6E		271
2C6F		250
2C70		252
2C72		2C73
2C75		2C76
2C7E	2C7F	23F
2C80		2C81
2C82		2C83
2C84		2C85
2C86		2C87
2C88		2C89
2C8A		2C8B
2C8C		2C8D
2C8E		2C8F
2C90		2C91
2C92		2C93
2C94		2C95
2C96		2C97
2C98		2C99
2C9A		2C9B
2C9C		2C9D
2C9E		2C9F
2CA0		2CA1
2CA2		2CA3
2CA4		2CA5
2CA6		2CA7
2CA8		2CA9
2CAA		2CAB
2CAC		2CAD
2CAE		2CAF
2CB0		2CB1
2CB2		2CB3
2CB4		2CB5
2CB6		2CB7
2CB8		2CB9
2CBA		2CBB
2CBC		2CBD
2CBE		2CBF
2CC0		2CC1
2CC2		2CC3
2CC4		2CC5
2CC6		2CC7
2CC8		2CC9
2CCA		2CCB
2CCC		2CCD
2CCE		2CCF
2CD0		2CD1
2CD2		2CD3
2CD4		2CD5
2CD6		2CD7
2CD8		2CD9
2CDA		2CDB
2CDC		2CDD
2CDE		2CDF
2CE0		2CE1
2CE2		2CE3
2CEB		2CEC
2CED		2CEE
2CF2		2CF3
A640		A641
A642		A643
A644		A645
A646		A647
A648		A649
A64A		A64B
A64C		A64D
A64E		A64F
A650		A651
A652		A653
A654		A655
A656		A657
A658		A659
A65A		A65B
A65C		A65D
A65E		A65F
A660		A661
A662		A663
A664		A665
A666		A667
A668		A669
A66A		A66B
A66C		A66D
A680		A681
A682		A683
A684		A685
A686		A687
A688		A689
A68A		A68B
A68C		A68D
A68E		A68F
A690		A691
A692		A693
A694		A695
A696		A697
A698		A699
A69A		A69B
A722		A723
A724		A725
A726		A727
A728		A729
A72A		A72B
A72C		A72D
A72E		A72F
A732		A733
A734		A735
A736		A737
A738		A739
A73A		A73B
A73C		A73D
A73E		A73F
A740		A741
A742		A743
A744		A745
A746		A747
A748		A749
A74A		A74B
A74C		A74D
A74E		A74F
A750		A751
A752		A753
A754		A755
A756		A757
A758		A759
A75A		A75B
A75C		A75D
A75E		A75F
A760		A761
A762		A763
A764		A765
A766		A767
A768		A769
A76A		A76B
A76C		A76D
A76E		A76F
A779		A77A
A77B		A77C
A77D		1D79
A77E		A77F
A780		A781
A782		A783
A784		A785
A786		A787
A78B		A78C
A78D		265
A790		A791
A792		A793
A796		A797
A798		A799
A79A		A79B
A79C		A79D
A79E		A79F
A7A0		A7A1
A7A2		A7A3
A7A4		A7A5
A7A6		A7A7
A7A8		A7A9
A7AA		266
A7AB		25C
A7AC		261
A7AD		26C
A7AE		26A
A7B0		29E
A7B1		287
A7B2		29D
A7B3		AB53
A7B4		A7B5
A7B6		A7B7
A7B8		A7B9
A7BA		A7BB
A7BC		A7BD
A7BE		A7BF
A7C0		A7C1
A7C2		A7C3
A7C4		A794
A7C5		282
A7C6		1D8E
A7C7		A7C8
A7C9		A7CA
A7D0		A7D1
A7D6		A7D7
A7D8		A7D9
A7F5		A7F6
AB70	ABBF	13A0
FF21	FF3A	FF41
10400	10427	10428
104B0	104D3	104D8
10570	1057A	10597
1057C	1058A	105A3
1058C	10592	105B3
10594	10595	105BB
10C80	10CB2	10CC0
118A0	118BF	118C0
16E40	16E5F	16E60
1E900	1E921	1E922
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 15.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToEa'}{'format'} = 's'; # string
$Unicode::UCD::SwashInfo{'ToEa'}{'missing'} = 'N';

return <<'END';
20	7E	Na
A1		A
A2	A3	Na
A4		A
A5	A6	Na
A7	A8	A
AA		A
AC		Na
AD	AE	A
AF		Na
B0	B4	A
B6	BA	A
BC	BF	A
C6		A
D0		A
D7	D8	A
DE	E1	A
E6		A
E8	EA	A
EC	ED	A
F0		A
F2	F3	A
F7	FA	A
FC		A
FE		A
101		A
111		A
113		A
11B		A
126	127	A
12B		A
131	133	A
138		A
13F	142	A
144		A
148	14B	A
14D		A
152	153	A
166	167	A
16B		A
1CE		A
1D0		A
1D2		A
1D4		A
1D6		A
1D8		A
1DA		A
1DC		A
251		A
261		A
2C4		A
2C7		A
2C9	2CB	A
2CD		A
2D0		A
2D8	2DB	A
2DD		A
2DF		A
300	36F	A
391	3A1	A
3A3	3A9	A
3B1	3C1	A
3C3	3C9	A
401		A
410	44F	A
451		A
1100	115F	W
2010		A
2013	2016	A
2018	2019	A
201C	201D	A
2020	2022	A
2024	2027	A
2030		A
2032	2033	A
2035		A
203B		A
203E		A
2074		A
207F		A
2081	2084	A
20A9		H
20AC		A
2103		A
2105		A
2109		A
2113		A
2116		A
2121	2122	A
2126		A
212B		A
2153	2154	A
215B	215E	A
2160	216B	A
2170	2179	A
2189		A
2190	2199	A
21B8	21B9	A
21D2		A
21D4		A
21E7		A
2200		A
2202	2203	A
2207	2208	A
220B		A
220F		A
2211		A
2215		A
221A		A
221D	2220	A
2223		A
2225		A
2227	222C	A
222E		A
2234	2237	A
223C	223D	A
2248		A
224C		A
2252		A
2260	2261	A
2264	2267	A
226A	226B	A
226E	226F	A
2282	2283	A
2286	2287	A
2295		A
2299		A
22A5		A
22BF		A
2312		A
231A	231B	W
2329	232A	W
23E9	23EC	W
23F0		W
23F3		W
2460	24E9	A
24EB	254B	A
2550	2573	A
2580	258F	A
2592	2595	A
25A0	25A1	A
25A3	25A9	A
25B2	25B3	A
25B6	25B7	A
25BC	25BD	A
25C0	25C1	A
25C6	25C8	A
25CB		A
25CE	25D1	A
25E2	25E5	A
25EF		A
25FD	25FE	W
2605	2606	A
2609		A
260E	260F	A
2614	2615	W
261C		A
261E		A
2640		A
2642		A
2648	2653	W
2660	2661	A
2663	2665	A
2667	266A	A
266C	266D	A
266F		A
267F		W
2693		W
269E	269F	A
26A1		W
26AA	26AB	W
26BD	26BE	W
26BF		A
26C4	26C5	W
26C6	26CD	A
26CE		W
26CF	26D3	A
26D4		W
26D5	26E1	A
26E3		A
26E8	26E9	A
26EA		W
26EB	26F1	A
26F2	26F3	W
26F4		A
26F5		W
26F6	26F9	A
26FA		W
26FB	26FC	A
26FD		W
26FE	26FF	A
2705		W
270A	270B	W
2728		W
273D		A
274C		W
274E		W
2753	2755	W
2757		W
2776	277F	A
2795	2797	W
27B0		W
27BF		W
27E6	27ED	Na
2985	2986	Na
2B1B	2B1C	W
2B50		W
2B55		W
2B56	2B59	A
2E80	2E99	W
2E9B	2EF3	W
2F00	2FD5	W
2FF0	2FFB	W
3000		F
3001	303E	W
3041	3096	W
3099	30FF	W
3105	312F	W
3131	318E	W
3190	31E3	W
31F0	321E	W
3220	3247	W
3248	324F	A
3250	4DBF	W
4E00	A48C	W
A490	A4C6	W
A960	A97C	W
AC00	D7A3	W
E000	F8FF	A
F900	FAFF	W
FE00	FE0F	A
FE10	FE19	W
FE30	FE52	W
FE54	FE66	W
FE68	FE6B	W
FF01	FF60	F
FF61	FFBE	H
FFC2	FFC7	H
FFCA	FFCF	H
FFD2	FFD7	H
FFDA	FFDC	H
